address,city,county,state,latitude,longitude,stateFIPS,GEOID
"1511 Starling Drive, Richmond, VA 23229",Henrico,Henrico County,VA,37.605212,-77.568371,51,51087
"16601 NE 19th Ave, North Miami Beach, FL 33162",North Miami Beach,Miami-Dade County,FL,25.92888,-80.161737,12,12086
"375 E. 49th St. Suite #2, Hialeah, FL 33013",Hialeah,Miami-Dade County,FL,25.86745,-80.275236,12,12086
"1919 Gillespie St., Fayetteville, NC 28306",Fayetteville,Cumberland County,NC,35.023514,-78.894037,37,37051
"491 N Cleveland Ave., Winston-Salem, NC 27101",Winston Salem,Forsyth County,NC,36.099944,-80.230875,37,37067
"952 East 25th Street, Hialeah, FL 33013",Hialeah,Miami-Dade County,FL,25.845124,-80.263082,12,12086
"531 Forest Parkway, Suite 100, Forest Park, GA 30297",Forest Park,Clayton County,GA,33.621347,-84.371938,13,13063
"2903 Professional Parkway, Augusta, GA 30907",Augusta,Richmond County,GA,33.499676,-82.080672,13,13245
"3220 Latrobe Dr., Charlotte, NC 28211",Charlotte,Mecklenburg County,NC,35.198976,-80.803625,37,37119
"1604 Jones Franklin Rd., Raleigh, NC 27606",Raleigh,Wake County,NC,35.759474,-78.729053,37,37183
"891 Norfolk Square, Norfolk, VA 23502",Norfolk,Norfolk city,VA,36.853032,-76.232807,51,51710
"68 N. East 167th Street, North Miami, FL 33162",Miami,Miami-Dade County,FL,25.927838,-80.199205,12,12086
"3829 Hollywood Blvd., Suite C, Hollywood, FL 33021",Hollywood,Broward County,FL,26.011657,-80.18243,12,12011
"18400 NW 75th Place #118, Hialeah, FL 33015",Hialeah,Miami-Dade County,FL,25.941124,-80.323669,12,12086
"421 North Wendover Road, Charlotte, NC 28211",Charlotte,Mecklenburg County,NC,35.189599,-80.805828,37,37119
"4131 University Blvd S., Building #2, Jacksonville, FL 32216",Jacksonville,Duval County,FL,30.282132,-81.60155,12,12031
"1933 West 60th Street, Hialeah, FL 33012",Hialeah,Miami-Dade County,FL,25.877446,-80.32157,12,12086
"503 South 12th Street, Ft. Pierce, FL 34950",Fort Pierce,St. Lucie County,FL,27.443117,-80.335274,12,12111
"2425 Randleman Road, Greensboro, NC 27406",Greensboro,Guilford County,NC,36.036509,-79.799126,37,37081
"3305 Drake Circle, Raleigh, NC, 27607",Raleigh,Wake County,NC,35.814447,-78.694195,37,37183
"1125 E 17th St, Suite East-108, Santa Ana, CA 92701",Santa Ana,Orange County,CA,33.761496,-117.854833,6,6059
"7908 W. Sahara Ave., Las Vegas, NV 89117",Las Vegas,Clark County,NV,36.144795,-115.263645,32,32003
"1670 East Flamingo Road, Suite C, Las Vegas, NV 89119",Las Vegas,Clark County,NV,36.115521,-115.13066,32,32003
"2505 N. Shepherd Dr. St. 201, Houston, TX 77008",Houston,Harris County,TX,29.809083,-95.410493,48,48201
"10 Southwest 44th Avenue, Plantation, FL 33317",Plantation,Broward County,FL,26.120624,-80.20652,12,12011
"516 Easton Ave, Somerset, NJ 08873",Somerset,Somerset County,NJ,40.50513,-74.468118,34,34035
"800 2nd Avenue, 6th Floor, New York, NY 10017",New York,New York County,NY,40.750103,-73.97177,36,36061
"2453 Wilcox Drive, Norman, OK 73069",Norman,Cleveland County,OK,35.206215,-97.478553,40,40027
"10401 Old Georgetown Road, Suite 104, Bethesda, MD 20814",Bethesda,Montgomery County,MD,39.026461,-77.125281,24,24031
"1615 East Osborn Road, Phoenix, AZ 85016",Phoenix,Maricopa County,AZ,33.487187,-112.046861,4,4013
"2742 S.W. 8th Street Suite #20, Miami, FL 33135",Miami,Miami-Dade County,FL,25.764723,-80.239569,12,12086
"1428 N. Farwell Avenue, Milwaukee, WI 53202",Milwaukee,Milwaukee County,WI,43.048446,-87.896193,55,55079
"1011 Monticello Court, Montgomery, AL 36117",Montgomery,Montgomery County,AL,32.366339,-86.203068,1,1101
"7402 John Smith Dr, #101, San Antonio, TX 78229",San Antonio,Bexar County,TX,29.50715,-98.584767,48,48029
"5999 Stevenson Ave. Suite 403, Alexandria, VA 22304",Alexandria,Alexandria city,VA,38.813186,-77.136602,51,51510
"737 Spokane Avenue, Whitefish, MT 59937",Whitefish,Flathead County,MT,48.40445,-114.33497,30,30029
"401 Castle Creek Road, Aspen, CO 81611",Aspen,Pitkin County,CO,39.190477,-106.839311,8,8097
"1450 E Valley Rd, Basalt, CO 81621",Basalt,Eagle County,CO,39.374682,-107.076906,8,8037
"444 Community Drive, LL 3, Manhasset, NY 11030",Manhasset,Nassau County,NY,40.773557,-73.701995,36,36059
"9730 3rd Ave NE, Suite 200, Seattle, WA 98115",Seattle,King County,WA,47.700074,-122.325013,53,53033
"3711 Pacific Ave #200, Tacoma, WA 98418",Tacoma,Pierce County,WA,47.224265,-122.433466,53,53053
"4131 Central Avenue, St. Petersburg, FL 33713",Saint Petersburg,Pinellas County,FL,27.771236,-82.689447,12,12103
"1135 N. W. 23rd Avenue, Suite N, Gainesville, FL 32609",Gainesville,Alachua County,FL,29.673359,-82.336694,12,12001
"1545 Huffingham Road, Jacksonville, FL 32216",Jacksonville,Duval County,FL,30.293661,-81.600089,12,12031
"14498 University Cove Place, Tampa, FL 33613",Tampa,Hillsborough County,FL,28.077341,-82.425771,12,12057
"431 Maitland Avenue, Altamonte Springs, FL 32701",Altamonte Springs,Seminole County,FL,28.65592,-81.36578,12,12117
"2700 South Tamiami Trail, Suite 5, Sarasota, FL 34239",Sarasota,Sarasota County,FL,27.309391,-82.530312,12,12115
"3330 West Kennedy Blvd., Tampa, FL 33609",Tampa,Hillsborough County,FL,27.944509,-82.499073,12,12057
"3677 Central Avenue, Suite H, Ft. Myers, FL 33901",Fort Myers,Lee County,FL,26.608931,-81.863217,12,12071
"4444 S. Florida Avenue, Lakeland, FL 33813",Lakeland,Polk County,FL,27.983934,-81.956403,12,12105
"28960 U.S. Highway 19 North, Suite 110, Clearwater, FL 33761",Clearwater,Pinellas County,FL,28.0355,-82.739335,12,12103
"3140 W Irving Park, Chicago, IL 60618",Chicago,Cook County,IL,41.954154,-87.707194,17,17031
"222 Mamaroneck Avenue, White Plains, NY 10605",White Plains,Westchester County,NY,41.027033,-73.764817,36,36119
"120-34 Queens Boulevard, Suite 420, Kew Gardens, NY 11415",Kew Gardens,Queens County,NY,40.713288,-73.829163,36,36081
"1841 Broadway, Suite #1011, New York, NY 10023",New York,New York County,NY,40.769102,-73.982247,36,36061
"5910 Kirkwood St, Pittsburgh, PA 15206",Pittsburgh,Allegheny County,PA,40.462323,-79.925781,42,42003
"31 South Commerce Way, Suite 100, Bethlehem, PA 18017",Bethlehem,Northampton County,PA,40.672855,-75.375482,42,42095
"1930 Wilshire Boulevard, Suite 500, Los Angeles, CA 90057",Los Angeles,Los Angeles County,CA,34.057162,-118.274553,6,6037
"8316 Arlington Blvd, Fairfax, VA 22031",Fairfax,Fairfax County,VA,38.86661,-77.232364,51,51059
"224 Groveland Road, 2nd floor, Virginia Beach, VA 23452",Virginia Beach,Virginia Beach city,VA,36.841338,-76.085644,51,51810
"2744 N. Western Ave, Chicago, IL 60647",Chicago,Cook County,IL,41.931703,-87.688285,17,17031
"110 S. River Road (US45), Suite 7, Des Plaines, IL 60016",Des Plaines,Cook County,IL,42.051351,-87.887469,17,17031
"6005 Landover Rd, Suite #6, Cheverly, MD 20785",Cheverly,Prince George's County,MD,38.934082,-76.915563,24,24033
"700 N. Broad Street, Suite 202, Elizabeth, NJ 07208",Elizabeth,Union County,NJ,40.679695,-74.213975,34,34039
"200 Grand Avenue, Suite 101, Englewood, NJ 07631",Englewood,Bergen County,NJ,40.886785,-73.977648,34,34003
"333 Jimmie Leeds Road, Unit 5, Galloway, NJ 08205",Galloway,Atlantic County,NJ,39.464821,-74.496202,34,34001
"1345 Kuser Road, Suite 1, Hamilton, NJ 08619",Trenton,Mercer County,NJ,40.209635,-74.702855,34,34021
"157 S. Main Street, Phillipsburg, NJ 08865",Phillipsburg,Warren County,NJ,40.68887,-75.199399,34,34041
"9801 Georgia Avenue, Suite 338, Silver Spring, MD 20902",Silver Spring,Montgomery County,MD,39.016185,-77.042382,24,24031
"600 Somerdale Road, Suite 206, Voorhees, NJ 08043",Voorhees,Camden County,NJ,39.857714,-74.994052,34,34007
"228 Main Street, Woodbridge, NJ 07095",Woodbridge,Middlesex County,NJ,40.552111,-74.287126,34,34023
"149 Vestal Parkway West, Vestal, NY 13851",Vestal,Broome County,NY,42.085273,-76.056179,36,36007
"25 Highland Ave., Newburyport, MA 01950",Newburyport,Essex County,MA,42.814386,-70.89108,25,25009
"1407 North Vermont Ave, Suite A, Los Angeles, CA 90027",Los Angeles,Los Angeles County,CA,34.09718,-118.29207,6,6037
"8631 West 3rd Street, Suite 444E, Los Angeles, CA 90048",Los Angeles,Los Angeles County,CA,34.07373,-118.38036,6,6037
"1874 Piedmont Ave NE, Suite 570E, Atlanta, GA 30324",Atlanta,Fulton County,GA,33.807564,-84.366614,13,13121
"3114 Mercer University Drive, Suite 100, Atlanta, GA 30341",Atlanta,DeKalb County,GA,33.877141,-84.261435,13,13089
"235 West Wieuca Road NE, Atlanta, GA 30342",Atlanta,Fulton County,GA,33.876271,-84.378934,13,13121
"1902 S IH-35, Suite A, Austin, TX 78704",Austin,Travis County,TX,30.30886,-97.754883,48,48453
"3300 Main Street, Suite 4D, Springfield, MA 01107",Springfield,Hampden County,MA,42.122954,-72.609994,25,25013
"725 North Street, Pittsfield, MA, 01201",Pittsfield,Berkshire County,MA,42.459419,-73.249431,25,25003
"330 Brookline Avenue, Boston, MA 02215",Boston,Suffolk County,MA,42.33982,-71.10568,25,25025
"872 E. Sahara Avenue, Las Vegas, NV 89104",Las Vegas,Clark County,NV,36.145965,-115.142963,32,32003
"7360 Coral Way, Ste. 16, Miami, FL 33155",Miami,Miami-Dade County,FL,25.748034,-80.314854,12,12086
"610 N. California Street, Missoula, MT 59802",Missoula,Missoula County,MT,46.877261,-114.013119,30,30063
"One Boston Medical Center Place, Boston, MA 02118",Boston,Suffolk County,MA,42.336162,-71.072854,25,25025
"1130 Alpine Avenue, Boulder, CO 80304",Boulder,Boulder County,CO,40.025223,-105.283169,8,8013
"2855 Valmont Road, Boulder, CO 80301",Boulder,Boulder County,CO,40.02966,-105.256543,8,8013
"82 21st Ave, Suite C, Longmont, CO 80501",Longmont,Boulder County,CO,40.197223,-105.095219,8,8013
"292 S. La Cienega Blvd. #100, Beverly Hills, CA 90211",Beverly Hills,Los Angeles County,CA,34.062863,-118.375779,6,6037
"1233 NW 10th Avenue, Gainesville, FL 32601",Gainesville,Alachua County,FL,29.661,-82.338282,12,12001
"75 Francis Street, Boston, Ma, 02115",Boston,Suffolk County,MA,42.336107,-71.107481,25,25025
"2901 West State St, Bristol, TN 37620",Bristol,Sullivan County,TN,36.592637,-82.219402,47,47163
"2070 Eastchester Road, Bronx, NY 10461",Bronx,Bronx County,NY,40.85524,-73.843616,36,36005
"14 Dekalb Ave, 4th Floor, Brooklyn, NY 11201",Brooklyn,Kings County,NY,40.689857,-73.982219,36,36047
"142 Joralemon Street, Suite 4CF, Brooklyn, NY 11201",Brooklyn,Kings County,NY,40.692806,-73.99355,36,36047
"14 Dekalb Ave, Brooklyn, NY 11201",Brooklyn,Kings County,NY,40.689857,-73.982219,36,36047
"106-12 Liberty Ave, Ozone Park, NY 11417",Ozone Park,Queens County,NY,40.682943,-73.834902,36,36081
"2500 Main Street, Buffalo, NY 14214",Buffalo,Erie County,NY,42.936663,-78.842279,36,36029
"1493 Cambridge St., Cambridge, MA 02139",Cambridge,Middlesex County,MA,42.374426,-71.104437,25,25017
"4141 N. 32nd Street, #105, Phoenix, AZ 85018",Phoenix,Maricopa County,AZ,33.496688,-112.012021,4,4013
"1160 W Sylvania Ave, Toledo, OH 43612",Toledo,Lucas County,OH,41.692665,-83.568954,39,39095
"6323 Georgia Ave NW, Suite 210, Washington D.C. 20011",Washington,District of Columbia,DC,38.966911,-77.027118,11,11001
"1800 Peachtree St NW, Suite 800, Atlanta, GA 30309",Atlanta,Fulton County,GA,33.803865,-84.394141,13,13121
"4711 Golf Rd, Suite 920, Skokie, IL 60076",Skokie,Cook County,IL,42.054308,-87.744049,17,17031
"5002 Crossings Circle, Suite 260, Mt Juliet, TN 37122",Mount Juliet,Wilson County,TN,36.167183,-86.51721,47,47189
"5530 Wisconsin Ave, Chevy Chase, MD 20815",Chevy Chase,Montgomery County,MD,38.964896,-77.088315,24,24031
"1002 W Mission Ave., Bellevue, NE 68005",Bellevue,Sarpy County,NE,41.136742,-95.905948,31,31153
"263 Rainier Ave S. #200, Renton, WA 98057",Renton,King County,WA,47.480819,-122.218532,53,53033
"509 Olive Way #1454, Seattle, WA 98101",Seattle,King County,WA,47.612768,-122.336818,53,53033
"1401-A Martin Luther King Jr Way, Tacoma, WA 98405",Tacoma,Pierce County,WA,47.248776,-122.450651,53,53053
"2020 South Clinton Avenue, Rochester, NY 14618",Rochester,Monroe County,NY,43.119424,-77.594687,36,36055
"10215 W. Roosevelt Rd. #101, Westchester, IL 60154",Westchester,Cook County,IL,41.863012,-87.878448,17,17031
"4840 College Boulevard, Overland Park, KS 66211",Leawood,Johnson County,KS,38.928261,-94.641338,20,20091
"502 Kings Highway North, Cherry Hill, NJ 08034",Cherry Hill,Camden County,NJ,39.926807,-74.996897,34,34007
"89-26 Roosevelt Avenue, 2nd Floor, Jackson Heights, NY 11372",Jackson Heights,Queens County,NY,40.748459,-73.877306,36,36081
"1726 Poplar Ave, Memphis, TN 38104",Memphis,Shelby County,TN,35.143003,-90.002865,47,47157
"147-32 Jamaica Avenue, Jamaica, NY 11435",Jamaica,Queens County,NY,40.701655,-73.806693,36,36081
"3607 West 16th Street Suite B-2, Indianapolis, IN 46222",Indianapolis,Marion County,IN,39.787431,-86.221447,18,18097
"181 West Meadow Dr. - Suite 800, Vail, CO 81657",Vail,Eagle County,CO,39.64295,-106.380887,8,8037
"3850 Rosemont Drive, Columbus, GA 31904",Columbus,Muscogee County,GA,32.501404,-84.959084,13,13215
"222 N. 2nd Street, Suite 206, Boise, ID 83702",Boise,Ada County,ID,43.613194,-116.19497,16,16001
"619 NW 23rd Street, Oklahoma City, OK 73103",Oklahoma City,Oklahoma County,OK,35.493464,-97.523438,40,40109
"4401 W 109th Street #100, Overland Park, KS 66211",Leawood,Johnson County,KS,38.930864,-94.636726,20,20091
"2226 E Central, Wichita, KS 67214",Wichita,Sedgwick County,KS,37.69393,-97.309483,20,20173
"8111 Lowry Blvd, Denver, CO 80230",Denver,Denver County,CO,39.717693,-104.89423,8,8031
"104-08 Roosevelt Avenue, 2nd Floor, Corona, Queens, NY 11368",Corona,Queens County,NY,40.749815,-73.86132,36,36081
"CCMC Annex- Alexander Silberman Center, 1 Medical Center Blvd., 4th Floor, Chester, PA 19013",Chester,Delaware County,PA,39.848163,-75.378098,42,42045
"756 Colonial Drive, Baton Rouge, LA 70806",Baton Rouge,East Baton Rouge Parish,LA,30.443853,-91.100075,22,22033
"1900 E. Desert Inn Rd. Las Vegas, NV 89169",Las Vegas,Clark County,NV,36.130209,-115.125461,32,32003
"5501 N 19th Ave Suite 420, Phoenix AZ 85015",Phoenix,Maricopa County,AZ,33.517231,-112.099242,4,4013
"642 Southern Blvd., Bronx, NY 10455",Bronx,Bronx County,NY,40.812919,-73.900798,36,36005
"1393 Santa Rita Rd, Ste B, Pleasonton, CA 94566",Pleasanton,Alameda County,CA,37.671069,-121.873522,6,6001
"216-4 Union Turnpike, Oakland Gardens, NY 11364",Oakland Gardens,Queens County,NY,40.734554,-73.754926,36,36081
"3114 Mercer University Drive, Suite 100, Atlanta, GA 30341",Atlanta,DeKalb County,GA,33.877141,-84.261435,13,13089
"1120 19th St NW, Washington, DC 20036",Washington,District of Columbia,DC,38.904556,-77.04386,11,11001
"124 E. 40th St. Ste 702, New York, NY 10016",New York,New York County,NY,40.750191,-73.977327,36,36061
"5 Cornwall Court, # B4, East Brunswick, NJ 08816",East Brunswick,Middlesex County,NJ,40.411307,-74.422039,34,34023
"962 East Cypress Road, Fort Lauderdale, FL 33334",Fort Lauderdale,Broward County,FL,26.2031,-80.15419,12,12011
"15921 E 8 Mile Road, Eastpointe, MI, 48021",Eastpointe,Macomb County,MI,42.450553,-82.957398,26,26099
"14 DeKalb Avenue, 4th Floor, Brooklyn, NY 11201",Brooklyn,Kings County,NY,40.689857,-73.982219,36,36047
"455 W Broadway, Jackson, WY 83001",Jackson,Teton County,WY,43.479536,-110.769766,56,56039
"227 N. Dubuque Street, Iowa City, IA 52245",Iowa City,Johnson County,IA,41.664444,-91.533375,19,19103
"136 W. Market Street, Louisville, KY 40202",Louisville,Jefferson County,KY,38.254379,-85.753141,21,21111
"38 South Main Street, Concord, NH 03301",Concord,Merrimack County,NH,43.20184,-71.535112,33,33013
"450 Sutter Street, Suite 1324, San Francisco, CA 94108",San Francisco,San Francisco County,CA,37.789657,-122.407834,6,6075
"8603 South Dixie Highway, #102, Miami, FL 33143",Pinecrest,Miami-Dade County,FL,25.690248,-80.30608,12,12086
"900 S. Washington St., Suite 300, Falls Church, VA 22046",Falls Church,Falls Church city,VA,38.879254,-77.183032,51,51610
"1331 N. 7th Street, #225, Phoenix, AZ 85006",Phoenix,Maricopa County,AZ,33.46342,-112.06434,4,4013
"659 W. Washington Blvd., Chicago IL 60661",Chicago,Cook County,IL,41.882831,-87.644984,17,17031
"4341 N Milwaukee Ave., Chicago, IL 60641",Chicago,Cook County,IL,41.960101,-87.753623,17,17031
"700 E. Hebron Street, Charlotte, NC, 28273",Charlotte,Mecklenburg County,NC,35.125088,-80.880129,37,37119
"66 Painters Mill Road, Suite 106, Owings Mills, MD 21117",Owings Mills,Baltimore County,MD,39.413836,-76.777886,24,24005
"1924 Cliff Valley Way NE, Atlanta, GA 30329",Atlanta,DeKalb County,GA,33.832907,-84.323503,13,13089
"3599 University Boulevard South Building #1200, Jacksonville, FL 32216",Jacksonville,Duval County,FL,30.289709,-81.598374,12,12031
"150 Emory Street, Attleboro, MA 02703",Attleboro,Bristol County,MA,41.943031,-71.269377,25,25005
"288 Groveland Street, Haverhill, MA 01830",Haverhill,Essex County,MA,42.767572,-71.047169,25,25009
"2500 H St., Bakersfield, CA 93701",Bakersfield,Kern County,CA,35.382248,-119.020809,6,6029
"7023 Owensmouth Ave, Canoga Park, CA 91303",Canoga Park,Los Angeles County,CA,34.198035,-118.601723,6,6037
"8635 Firestone Blvd, Ste 100, Downey, CA 90241",Downey,Los Angeles County,CA,33.937445,-118.126092,6,6037
"4922 East Whittier Blvd, East Los Angeles, CA 90022",Los Angeles,Los Angeles County,CA,34.021429,-118.163066,6,6037
"1625 E Main St #202, El Cajon, CA 92021",El Cajon,San Diego County,CA,32.809483,-116.91968,6,6073
"165 N. Clark Street, Fresno, CA 93701",Fresno,Fresno County,CA,36.744694,-119.786861,6,6019
"372 W. Arden Ave #200, Glendale, CA 91203",Glendale,Los Angeles County,CA,34.158147,-118.261151,6,6037
"301 N Prairie Ave Suite 611, Inglewood, CA 90301",Inglewood,Los Angeles County,CA,33.965715,-118.344353,6,6037
"2777 Long Beach Blvd, #200, Long Beach, CA 90806",Long Beach,Los Angeles County,CA,33.807315,-118.189662,6,6037
"601 S. Westmoreland Ave, Los Angeles, CA 90005",Los Angeles,Los Angeles County,CA,34.06347,-118.2886,6,6037
"10200 Sepulveda Blvd, Ste #200, Mission Hills, CA 91345",Mission Hills,Los Angeles County,CA,34.255299,-118.4673,6,6037
"2030 Coffee Rd. Ste A-1, Modesto, CA 95355",Modesto,Stanislaus County,CA,37.672971,-120.975368,6,6099
"400 29th St, Ste #301, Oakland, CA 94609",Oakland,Alameda County,CA,37.818111,-122.26522,6,6001
"1700 Lombard St #110, Oxnard, CA 93030",Oxnard,Ventura County,CA,34.217133,-119.148638,6,6111
"1996 Indian Hill Blvd, Pomona, CA 91767",Pomona,Los Angeles County,CA,34.079191,-117.718916,6,6037
"3660 Park Sierra Dr., Ste #202, Riverside, CA 92503",Riverside,Riverside County,CA,33.902924,-117.471397,6,6065
"2322 Butano Dr #205, Sacramento, CA 95825",Sacramento,Sacramento County,CA,38.606374,-121.381465,6,6067
"855 E. Hospitality Ln., San Bernardino, CA 92408",San Bernardino,San Bernardino County,CA,34.068537,-117.267386,6,6071
"2100 Forest Ave #108, San Jose, CA 95128",San Jose,Santa Clara County,CA,37.326483,-121.936766,6,6085
"1901 N.Tustin Ave, Santa Ana, CA 92705",Santa Ana,Orange County,CA,33.762492,-117.834631,6,6059
"12304 Santa Monica Blvd., #116, Los Angeles, CA 90025",Los Angeles,Los Angeles County,CA,34.039247,-118.465845,6,6037
"41715 Winchester Rd. #204, Temecula, CA 92590",Temecula,Riverside County,CA,33.51876,-117.168456,6,6065
"24241 Hawthorne Blvd, Unit 201, Torrance, CA 90505",Torrance,Los Angeles County,CA,33.802501,-118.351346,6,6037
"501 S Vincent Ave Suite 205, West Covina, CA 91790",West Covina,Los Angeles County,CA,34.066667,-117.927985,6,6037
"43845 10th St W #1E, Lancaster, CA 93534",Lancaster,Los Angeles County,CA,34.680092,-118.148474,6,6037
"25 Lindsley Dr., Suite 101, Morristown, NJ 07960",Morristown,Morris County,NJ,40.800408,-74.46095,34,34027
"601 Ewing Street, Suite A-3, Princeton, NJ 08540",Princeton,Mercer County,NJ,40.370314,-74.658814,34,34021
"4000 Victory Blvd, Staten Island, NY 10314",Staten Island,Richmond County,NY,40.593433,-74.187372,36,36085
