address,city,county,state,latitude,longitude,stateFIPS,GEOID
"1142 Grove Road, Greenville, SC 29605",Greenville,Greenville County,SC,34.808954,-82.421443,45,45045
"17 Fontana Lane, Suite 201, Rosedale, MD 21237",Rosedale,Baltimore County,MD,39.339144,-76.489872,24,24005
"100 Cummings Center, Suite 110-E, Beverly, MA 01915",Beverly,Essex County,MA,42.559708,-70.886073,25,25009
"215 Summer Street, Suite 16, Haverhill, MA 01830",Haverhill,Essex County,MA,42.776004,-71.067949,25,25009
"280 Merrimack Street, Suite 544, Lawrence, MA 01843",Lawrence,Essex County,MA,42.703154,-71.148477,25,25009
"300 E. Hampden Ave., Suite 201, Denver, CO 80206",Denver,Denver County,CO,39.65322,-104.923465,8,8031
"1155 W. Central Ave, Suite 214, Santa Ana, CA 92707",Santa Ana,Orange County,CA,33.713159,-117.88435,6,6059
"241 W Olive Ave, Burbank, CA 91502",Burbank,Los Angeles County,CA,34.174404,-118.315992,6,6037
"2226 E Cesar Chavez Ave, Los Angeles, CA 90033",Los Angeles,Los Angeles County,CA,34.05038,-118.211991,6,6037
"7024 Seville Ave, Suite A, Huntington Park, CA 90255",Huntington Park,Los Angeles County,CA,33.975642,-118.222138,6,6037
"8349 Reseda Blvd, Northridge, CA 91324",Northridge,Los Angeles County,CA,34.222156,-118.536289,6,6037
"418 San Fernando Mission Blvd, San Fernando, CA 91340",San Fernando,Los Angeles County,CA,34.282688,-118.444531,6,6037
"7220 Woodman Ave, Suite 106, Van Nuys, CA 91405",Van Nuys,Los Angeles County,CA,34.201964,-118.431058,6,6037
"320 East Fulton, Grand Rapids, MI, 49503",Grand Rapids,Kent County,MI,42.96279,-85.660923,26,26081
"500 E. Schuster Ave., Suite B, El Paso, TX 79902",El Paso,El Paso County,TX,31.771198,-106.494201,48,48141
"5290 McNutt Road, Suite 106, Sunland Park, NM 88008",Sunland Park,Doña Ana County,NM,31.848434,-106.624765,35,35013
"1602 21st Street, Granite City, IL 62040",Granite City,Madison County,IL,38.703207,-90.147753,17,17119
"210 Kings Highway, Shreveport, LA 71104",Shreveport,Caddo Parish,LA,32.481929,-93.734079,22,22017
"4820 San Jacinto, Houston, TX 77004",Houston,Harris County,TX,29.729907,-95.3843,48,48201
"5225 Katy Freeway, Suite 370, Houston, TX 77007",Houston,Harris County,TX,29.776733,-95.414012,48,48201
"1186 Roosevelt Road, Glen Ellyn, IL 60137",Glen Ellyn,DuPage County,IL,41.860227,-88.031912,17,17043
"1700 75th Street, Downers Grove, IL 60516",Downers Grove,DuPage County,IL,41.751574,-88.024973,17,17043
"203 E Irving Park Road, Wood Dale, IL 60191",Wood Dale,DuPage County,IL,41.963122,-87.974213,17,17043
"2415 S. Michigan Avenue, Chicago, IL 60616",Chicago,Cook County,IL,41.848813,-87.62325,17,17031
"2903 North State Street, Jackson, MS 39216",Jackson,Hinds County,MS,32.334618,-90.177028,28,28049
"271 Newark Ave, Jersey City, NJ 07302",Jersey City,Hudson County,NJ,40.72314,-74.049484,34,34017
"1323 Stuyvesant Avenue, Union, NJ 07083",Union,Union County,NJ,40.701712,-74.263881,34,34039
"559 Portsmouth Ave, Greenland, NH 03840",Greenland,Rockingham County,NH,43.036372,-70.83753,33,33015
"3144 John F. Kennedy Blvd., Jersey City, NJ 07305",Jersey City,Hudson County,NJ,40.740259,-74.061339,34,34017
"1547 W. Clinch Avenue, Knoxville, TN 37916",Knoxville,Knox County,TN,35.959536,-83.930153,47,47093
"4 Office Park Drive, Little Rock, AR 72211",Little Rock,Pulaski County,AR,34.746128,-92.39747,5,5119
"933 NW 25th Avenue, Portland, OR 97210",Portland,Multnomah County,OR,45.529489,-122.702981,41,41051
"700 Mount Hope Avenue, Suite 420, Bangor ME 04401",Bangor,Penobscot County,ME,44.82479,-68.735824,23,23019
"43 Gabriel Drive, Augusta, ME, 04330",Augusta,Kennebec County,ME,44.369013,-69.797641,23,23011
"68 Mount Hope Avenue, Bangor, ME 04401",Bangor,Penobscot County,ME,44.813211,-68.76344,23,23019
"147 Waldo Avenue, Belfast, ME 04915",Belfast,Waldo County,ME,44.432566,-69.018922,23,23027
"10 Barker St Suite D, Calais, ME 04619",Calais,Washington County,ME,45.186003,-67.267664,23,23029
"767 Main Street, Damariscotta, ME 04543",Damariscotta,Lincoln County,ME,44.054885,-69.499431,23,23015
"311 Corinna Road, Dexter, ME 04930",Dexter,Penobscot County,ME,45.003692,-69.283085,23,23019
"248 State Street, Ellsworth, ME 04605",Ellsworth,Hancock County,ME,44.551612,-68.429392000000007,23,23009
"193 Front Street, Farmington, ME 04938",Farmington,Franklin County,ME,44.668767,-70.151888,23,23007
"139 Market Street, Fort Kent, ME 04743",Fort Kent,Aroostook County,ME,47.251013,-68.579734,23,23003
"91 Military Street, Houlton, ME 04730",Houlton,Aroostook County,ME,46.123998,-67.831249,23,23003
"179 Lisbon Street, Lewiston, ME 04240",Lewiston,Androscoggin County,ME,44.095584,-70.21679,23,23001
"247 Main Street, Machias, ME 04654",Whitneyville,Washington County,ME,44.722815,-67.439696,23,23029
"9 Marston Street, Norway, ME 04268",Norway,Oxford County,ME,44.212315,-70.536202,23,23017
"5 Martin Street, Presque Isle, ME 04769",Presque Isle,Aroostook County,ME,46.687751,-68.009248,23,23003
"22 White Street, Rockland, ME 04841",Rockland,Knox County,ME,44.10547,-69.112955,23,23013
"218 Penobscot Street, Rumford, ME 04276",Rumford,Oxford County,ME,44.549466,-70.551523,23,23017
"188 Madison Avenue, Skowhegan, ME 04976",Skowhegan,Somerset County,ME,44.774005,-69.72384,23,23025
"18 Silver Street, Waterville, ME 04901",Waterville,Kennebec County,ME,44.548637,-69.630542,23,23011
"77 Gilcreast Road, Suite 1000, Londonderry, NH 03053",Londonderry,Rockingham County,NH,42.865997,-71.351695,33,33015
"150 Tarrytown Rd, Manchester, NH 03103",Manchester,Hillsborough County,NH,42.983637,-71.43514,33,33011
"106 Irving Street NW, Physicians Office Building, Suite 4400 North Tower, Washington, DC 20010",Washington,District of Columbia,DC,38.929375,-77.014396,11,11001
"Princeton Executive Square, 5625 Allentown Rd.Suite #203, Camp Springs, MD 20746",Suitland,Prince George's County,MD,38.834912,-76.912745,24,24033
"5915 Greenbelt Rd, College Park, MD 20740",Berwyn Heights,Prince George's County,MD,38.997701,-76.912747,24,24033
"9063 Shady Grove Court, Gaithersburg, MD 20877",Gaithersburg,Montgomery County,MD,39.119433,-77.183759,24,24031
"40 Engle Street, Englewood, NJ 07631",Englewood,Bergen County,NJ,40.894234,-73.972614,34,34003
"7777 North University Drive, Suite 102, Ft. Lauderdale, FL 33321",Tamarac,Broward County,FL,26.218045,-80.254739,12,12011
"425 S. Cherry Street, Suite 300, Denver, CO 80246",Glendale,Arapahoe County,CO,39.708967,-104.934197,8,8005
"8200 E Belleview Ave., Suite #320, Englewood, CO 80111",Englewood,Arapahoe County,CO,39.623328,-104.893573,8,8005
"9370 SW 72nd St A104, Miami, FL 33173",Miami,Miami-Dade County,FL,25.700875,-80.345865,12,12086
"6161 Miramar Parkway, Suite 300, Miramar, FL 33023",Miramar,Broward County,FL,25.984911,-80.210533,12,12011
"330 Mount Auburn St, Cambridge, MA 02138",Cambridge,Middlesex County,MA,42.374605,-71.135595,25,25017
"1530 Ellis Street, Bellingham, WA 98225",Bellingham,Whatcom County,WA,48.750477,-122.471392,53,53073
"1805 E Division Street, Mount Vernon, WA 98274",Mount Vernon,Skagit County,WA,48.421269,-122.318046,53,53057
"4903 W. Pico Blvd. #202, Los Angeles, CA 90019",Los Angeles,Los Angeles County,CA,34.04817,-118.34362,6,6037
"7232 Van Nuys Blvd. Suite 202, Van Nuys, CA 91405",Van Nuys,Los Angeles County,CA,34.202238,-118.448465,6,6037
"1990 Central Park Avenue, Yonkers, NY 10710",Yonkers,Westchester County,NY,40.966313,-73.837672,36,36119
"400-B Crutchfield Street, Durham, NC, 27704",Durham,Durham County,NC,36.03925,-78.904383,37,37063
"2412 West Plaza Drive, Tallahassee, FL 32308",Tallahassee,Leon County,FL,30.457674,-84.238926,12,12073
"2127 State Road, Cuyahoga Falls, OH 44223",Cuyahoga Falls,Summit County,OH,41.136423,-81.508377,39,39153
"3461 Warrensville Center Rd. Suite 202, Shaker Heights, OH 44122",Beachwood,Cuyahoga County,OH,41.465393,-81.535883,39,39035
"24450 Evergreen Road, Suite 220, Southfield, MI, 48075",Southfield,Oakland County,MI,42.468197,-83.239431,26,26125
"3810 17 Mile Rd., Suite 1, Sterling Heights, MI, 48310",Sterling Heights,Macomb County,MI,42.578806,-83.071676,26,26099
"35000 Ford Rd., Suite 3, Westland, MI, 48185",Westland,Wayne County,MI,42.324378,-83.384498,26,26163
"8363 Meadow Road, Dallas, TX 75231",Dallas,Dallas County,TX,32.886501,-96.75975,48,48113
"79-01 Broadway, Elmhurst, NY 11373",Elmhurst,Queens County,NY,40.744586,-73.886173,36,36081
"462 First Avenue (New Ambulatory Care Building), 4th Floor, Room 4023, New York, NY 10016",New York,New York County,NY,40.73954,-73.976333,36,36061
"2601 Ocean Parkway, Brooklyn, NY 11235",Brooklyn,Kings County,NY,40.586022,-73.965731,36,36047
"506 Lenox Avenue, New York, NY 10037",New York,New York County,NY,40.814346,-73.940307,36,36061
"1400 Pelham Parkway South, Bldg. 5, 7th Floor, Bronx, NY 10461",Bronx,Bronx County,NY,40.857099,-73.847446,36,36005
"451 Clarkson Avenue, E Building, Brooklyn, NY 11203",Brooklyn,Kings County,NY,40.65625,-73.944614,36,36047
"234 East 149th Street, Bronx, NY 10451",Bronx,Bronx County,NY,40.817534,-73.924095,36,36005
"1901 First Avenue, New York, NY 10029",New York,New York County,NY,40.784771,-73.943905,36,36061
"3424 Kossuth Avenue, Bronx, NY 10467",Bronx,Bronx County,NY,40.880373,-73.881533,36,36005
"6210 Old National Highway, College Park, GA 30349",Atlanta,Fulton County,GA,33.585609,-84.468951,13,13121
"102 Candlewood Commons, Howell, NJ 07731",Howell,Monmouth County,NJ,40.147645,-74.224466,34,34025
"1024 Park Avenue, Suite 4, Plainfield, NJ 07060",Plainfield,Union County,NJ,40.610414,-74.410206,34,34039
"2001 W. Oakland Park Blvd., Ft. Lauderdale, FL 33311",Oakland Park,Broward County,FL,26.166009,-80.169916,12,12011
"1103 Lucerne Terrace, Orlando, FL 32806",Orlando,Orange County,FL,28.528909,-81.380377,12,12095
"502 South Magnolia Avenue, Tampa, FL 33606",Tampa,Hillsborough County,FL,27.939683,-82.46583,12,12057
"2100 Webster Street, Suite 319, San Francisco, CA 94115",San Francisco,San Francisco County,CA,37.790526,-122.43214,6,6075
"800 2nd Avenue, Suite 605, New York, NY 10017",New York,New York County,NY,40.750103,-73.97177,36,36061
"4500 East 9th Avenue, Suite 700, Denver, CO 80246",Denver,Denver County,CO,39.730878,-104.934446,8,8031
"10758A Jefferson Avenue, Newport News, VA 23601",Newport News,Newport News city,VA,37.053302,-76.461602,51,51700
"Hospital of the University of Pennsylvania, 1 Ravdin, 3400 Spruce Street, Philadelphia, PA 19104",Philadelphia,Philadelphia County,PA,39.960912,-75.19668,42,42101
"Penn Medicine Washington Square 10th Floor, 800 Walnut Street, Philadelphia, PA 19107",Philadelphia,Philadelphia County,PA,39.952532,-75.162678,42,42101
"777 Appletree Street, 7th Floor, Philadelphia, PA 19106",Philadelphia,Philadelphia County,PA,39.953754000000004,-75.152357,42,42101
"393 Bloomfield Avenue, Montclair, NJ 07042",Montclair,Essex County,NJ,40.812634,-74.215618,34,34013
"900 Ferry St. Wenatchee, WA 98801",Wenatchee,Chelan County,WA,47.411644,-120.312933,53,53007
"2500 S. Woodlands Village Blvd, Flagstaff, AZ 86001",Flagstaff,Coconino County,AZ,35.178043,-111.668105,4,4005
"5771 W. Eugie, Glendale, AZ 85304",Glendale,Maricopa County,AZ,33.60829,-112.183611,4,4013
"2255 N. Wyatt Dr., Tuscon, AZ 85712",Tucson,Pima County,AZ,32.248262,-110.881844,4,4019
"1837 E Baseline Rd, Tempe, AZ 85283",Tempe,Maricopa County,AZ,33.377212,-111.906364,4,4013
"160 South 1000 East, Suite 120, Salt Lake City, UT 84102",Salt Lake City,Salt Lake County,UT,40.765861,-111.862956,49,49035
"743 Pismo Street, San Luis Obispo, CA 93401",San Luis Obispo,San Luis Obispo County,CA,35.276831,-120.6617,6,6079
"518 Garden Street, Santa Barbara, CA 93101",Santa Barbara,Santa Barbara County,CA,34.420938,-119.692172,6,6083
"415 E Chapel Street, Santa Maria, CA 93454",Santa Maria,Santa Barbara County,CA,34.954617,-120.430722,6,6083
"1200 W. Hillcrest Dr., Thousand Oaks, CA 91320",Newbury Park,Ventura County,CA,34.184869,-118.90697,6,6111
"5400 Ralston Street, Ventura, CA 93003",Ventura,Ventura County,CA,34.259449,-119.217936,6,6111
"4600 Gulf Freeway, Ste. 300, Houston, TX 77023",Houston,Harris County,TX,29.725695,-95.334709,48,48201
"12614 Southwest Freeway, Suite A, Stafford, TX 77477",Stafford,Fort Bend County,TX,29.638855,-95.583106,48,48157
"12220 SW First St., Suite 200, Beaverton, OR 97005",Beaverton,Washington County,OR,45.485811,-122.802528,41,41067
"2330 NE Division St., Suite 7, Bend, OR 97703",Bend,Deschutes County,OR,44.072822,-121.305726,41,41017
"14411 SE McLoughlin Blvd, Milwaukie, OR 97267",Portland,Clackamas County,OR,45.419071,-122.633461,41,41005
"3727 NE Martin Luther King Jr. Boulevard, Portland, OR 97212",Portland,Multnomah County,OR,45.549897,-122.662128,41,41051
"3825 Wolverine St., NE, Salem, OR 97305",Salem,Marion County,OR,44.958703,-122.985747,41,41047
"11516 SE Mill Plain Blvd, Vancouver, WA 98684",Vancouver,Clark County,WA,45.621755,-122.553843,53,53011
"1501 Aldersgate Rd. Little Rock, AR 72205",Little Rock,Pulaski County,AR,34.739965,-92.389557,5,5119
"755 New York Ave, Huntington, NY 11743",Huntington,Suffolk County,NY,40.86011,-73.420692,36,36103
"6 Gramatan Avenue, 4th Floor, Mt. Vernon, NY 10550",Mount Vernon,Westchester County,NY,40.912465,-73.837727,36,36119
"247-249 North Ave, New Rochelle, NY 10801",New Rochelle,Westchester County,NY,40.911341,-73.781361,36,36119
"450 Waverly Ave, Patchogue, NY 11772",Patchogue,Suffolk County,NY,40.779336,-73.033172,36,36103
"877 E Main Street, Ste. 109, Riverhead, NY 11901",Riverhead,Suffolk County,NY,40.923866,-72.651367,36,36103
"70 Maple Ave, Smithtown, NY 11787",Smithtown,Suffolk County,NY,40.853027,-73.197908,36,36103
"25 Perlman Drive, Spring Valley, NY 10977",Spring Valley,Rockland County,NY,41.106635,-74.031821,36,36087
"180 Sunrise Highway, West Islip, NY 11795",West Islip,Suffolk County,NY,40.724648,-73.290762,36,36103
"175 Tarrytown Road, White Plains, NY 10607",White Plains,Westchester County,NY,41.040235,-73.788893,36,36119
"20 S Broadway, Yonkers, NY 10701",Yonkers,Westchester County,NY,40.933023,-73.898274,36,36119
"29 North Ninth Street, Allentown, PA 18101",Allentown,Lehigh County,PA,40.602161,-75.475636,42,42077
"1514 North Second Street, Harrisburg, PA 17102",Harrisburg,Dauphin County,PA,40.270851,-76.893725,42,42043
"48 South Fourth Street, Reading, PA 19602",Reading,Berks County,PA,40.333819,-75.93019,42,42011
"610 Louis Drive, Warminster, PA 18974",Warminster,Bucks County,PA,40.199807,-75.087112,42,42017
"101 N. Main Street, Wilkes-Barre, PA 18701",Wilkes Barre,Luzerne County,PA,41.24773,-75.877852,42,42079
"728 South Beaver St, York, PA 17401",York,York County,PA,39.952399,-76.725223,42,42133
"470 Pleasant Street, Worcester, MA 01609",Worcester,Worcester County,MA,42.263192,-71.818125,25,25027
"1055 Commonwealth Avenue, Boston, MA 02215",Boston,Suffolk County,MA,42.35243,-71.12291,25,25025
"3550 Main Street, Suite 201, Springfield, MA 01107",Springfield,Hampden County,MA,42.125609,-72.61219,25,25013
"533 E. Palmdale Boulevard, Ste. 533-A1, Palmdale, CA 93550",Palmdale,Los Angeles County,CA,34.580404,-118.119749,6,6037
"1057 Kingston Avenue, Los Angeles, CA 90033",Los Angeles,Los Angeles County,CA,34.057137,-118.209654,6,6037
"916 W Burbank Blvd. #M, Burbank, CA 91506",Burbank,Los Angeles County,CA,34.183379,-118.322385,6,6037
"21001 Sherman Way #9, Canoga Park, CA 91303",Canoga Park,Los Angeles County,CA,34.201259,-118.590938,6,6037
"661 East University Drive, Carson, CA 90746",Carson,Los Angeles County,CA,33.85832,-118.264505,6,6037
"4402 East Compton Blvd Suite #104, Compton, CA 90221",Compton,Los Angeles County,CA,33.895995,-118.194479,6,6037
"8520 So. Broadway, Los Angeles, CA 90003",Los Angeles,Los Angeles County,CA,33.949164,-118.273156,6,6037
"5068 Whittier Blvd, Los Angeles, CA 90022",Los Angeles,Los Angeles County,CA,34.02088,-118.160349,6,6037
"4786 N. Peck Rd, Ste. B, El Monte, CA 91732",El Monte,Los Angeles County,CA,34.089437,-118.01507,6,6037
"1014 1/2 N Vermont Ave, Los Angeles, CA 90029",Los Angeles,Los Angeles County,CA,34.09027,-118.29148,6,6037
"7655 Greenleaf Ave, Whittier, CA 90602",Whittier,Los Angeles County,CA,33.97266,-118.037514,6,6037
"5525 E Del Amo Blvd., Lakewood, CA 90713",Lakewood,Los Angeles County,CA,33.847455,-118.124135,6,6037
"2690 Pacific Avenue, STE 370, Long Beach, CA 90806",Long Beach,Los Angeles County,CA,33.805839,-118.193323,6,6037
"1550 N Garey Ave, Pomona, CA 91767",Pomona,Los Angeles County,CA,34.073586,-117.751831,6,6037
"400 West 30th St, Los Angeles, CA 90007",Los Angeles,Los Angeles County,CA,34.02393,-118.27577,6,6037
"1316 3rd Street Promenade, Suite 201, Santa Monica, CA 90401",Santa Monica,Los Angeles County,CA,34.01667,-118.497554,6,6037
"14623 Hawthorne Blvd #300, Lawndale, CA 90260",Lawndale,Los Angeles County,CA,33.898565,-118.352992,6,6037
"7100 Van Nuys Blvd., Suite 108, Van Nuys, CA 91405",Van Nuys,Los Angeles County,CA,34.199383,-118.448559,6,6037
"825 N. San Vicente Blvd., West Hollywood, CA 90069",West Hollywood,Los Angeles County,CA,34.085402,-118.384918,6,6037
"201 29th Street, Ste. B, Sacramento, CA 95816",Sacramento,Sacramento County,CA,38.581776,-121.463904,6,6067
"2633 16th Street, Bakersfield, CA 93301",Bakersfield,Kern County,CA,35.372163,-119.032863,6,6029
"5440 Thornwood Drive, San Jose, CA 95123",San Jose,Santa Clara County,CA,37.253752,-121.860582,6,6085
"8480 Enterprise Way, Oakland, CA 94621",Oakland,Alameda County,CA,37.742396,-122.192324,6,6001
"678 N Wilson Way #G, Stockton, CA 95205",Stockton,San Joaquin County,CA,37.963078,-121.27303,6,6077
"3131 Alum Rock Avenue, San Jose, CA 95127",San Jose,Santa Clara County,CA,37.36652,-121.827413,6,6085
"6095 N. 1st Street, Fresno, CA 93710",Fresno,Fresno County,CA,36.825392,-119.773669,6,6019
"455 W. 5th Street Reno, NV 89503",Reno,Washoe County,NV,39.530331,-119.820714,32,32031
"5385 Franklin Blvd., Suite A-D, Sacramento, CA 95820",Sacramento,Sacramento County,CA,38.52628,-121.471529,6,6067
"650 N. Fulton Street, Fresno, CA 93728",Fresno,Fresno County,CA,36.75219,-119.799947,6,6019
"760 Renz Lane, Gilroy, CA 95020",Gilroy,Santa Clara County,CA,37.004278,-121.555664,6,6085
"1032 A Street, Hayward, CA 94541",Hayward,Alameda County,CA,37.67455,-122.083372,6,6001
"500 E. Almond Suite #1, Madera, CA 93637",Madera,Madera County,CA,36.944699,-120.052349,6,6039
"3166 Collins Dr., Merced, CA 95348",Merced,Merced County,CA,37.320272,-120.475671,6,6047
"2500 California Street, Mountain View, CA 94040",Mountain View,Santa Clara County,CA,37.403505,-122.106123,6,6085
"5700 Watt Ave., North Highlands, CA 95660",North Highlands,Sacramento County,CA,38.670127,-121.382881,6,6067
"4555 Precissi Lane, Stockton, CA 95207",Stockton,San Joaquin County,CA,37.989177,-121.315458,6,6077
"2907 El Camino Real, Redwood City , CA 94061",Redwood City,San Mateo County,CA,37.46948,-122.211924,6,6081
"729 Sunrise Ave. Suite 900, Roseville, CA 95661",Roseville,Placer County,CA,38.734211,-121.270118,6,6061
"316 N. Main Street, Salinas, CA 93901",Salinas,Monterey County,CA,36.682622,-121.652855,6,6053
"1691 The Alameda, San Jose, CA 95126",San Jose,Santa Clara County,CA,37.336931,-121.919764,6,6085
"29 Baywood Ave, San Mateo, CA 94402",San Mateo,San Mateo County,CA,37.564578,-122.328651,6,6081
"625 Hilby Ave, Seaside, CA 93955",Seaside,Monterey County,CA,36.602727,-121.849631,6,6053
"435 Grand Avenue, South San Francisco, CA 94080",South San Francisco,San Mateo County,CA,37.655719,-122.413926,6,6081
"1441 N. Tracy Blvd., Tracy, CA 95376",Tracy,San Joaquin County,CA,37.744661,-121.435346,6,6077
"398 South Green Valley Road, Watsonville, CA 95076",Watsonville,Santa Cruz County,CA,36.93025,-121.776893,6,6087
"1682 7th Street, Oakland, CA 94607",Oakland,Alameda County,CA,37.806723,-122.300108,6,6001
"1119 Pacific Ave. Suite 200, Santa Cruz, CA 95060",Santa Cruz,Santa Cruz County,CA,36.972198,-122.025973,6,6087
