address,city,county,state,latitude,longitude,stateFIPS,GEOID
"520 Cottonwood Street, Suite 10, Woodland, CA 95695",Woodland,Yolo County,CA,38.674941,-121.794098,6,6113
"430 Palora Ave #G, Yuba City, CA 95991",Yuba City,Sutter County,CA,39.128148,-121.633967,6,6101
"2530 Chamberlain Street, Ames, IA 50014",Ames,Story County,IA,42.021232,-93.651498,19,19169
"2520 Melrose Drive, Suite L, Cedar Falls, IA 50613",Cedar Falls,Black Hawk County,IA,42.514298,-92.430923,19,19013
"1604 2nd Ave, Council Bluffs, IA 51501",Council Bluffs,Pottawattamie County,IA,41.259922,-95.867833,19,19155
"5631 S. 48th Street, Lincoln, NE 68516",Lincoln,Lancaster County,NE,40.756296,-96.65427,31,31109
"3105 N. 93rd St, Omaha, NE 68134",Omaha,Douglas County,NE,41.287184,-96.055367,31,31055
"1212 7th St. NW, Rochester, MN 55901",Rochester,Olmsted County,MN,44.031117,-92.481104,27,27109
"1000 E. Army Post Road, Des Moines, IA 50315",Des Moines,Polk County,IA,41.527669,-93.602641,19,19153
"6511 West 41st Street, Sioux Falls, SD 57106",Sioux Falls,Minnehaha County,SD,43.514523,-96.807817,46,46099
"671 Vandalia St., St. Paul, MN 55114",Saint Paul,Ramsey County,MN,44.961608,-93.189447,27,27123
"1104 Buchanan Road #C10, Antioch, CA 94509",Antioch,Contra Costa County,CA,37.998857,-121.822962,6,6013
"3100 Cohasset Rd., Chico, CA 95973",Chico,Butte County,CA,39.771866,-121.843134,6,6007
"14671 Olympic Drive, Clearlake, CA 95422",Clearlake,Lake County,CA,38.961746,-122.638242,6,6033
"2185 Pacheco Street, Concord, CA 94520",Concord,Contra Costa County,CA,37.97908,-122.03486,6,6013
"320 El Cerrito Plaza, El Cerrito, CA 94530",El Cerrito,Contra Costa County,CA,37.918024,-122.30248,6,6013
"3225 Timber Fall Court, Suite B, Eureka, CA 95503",Eureka,Humboldt County,CA,40.778915,-124.135283,6,6023
"1325 Travis Blvd. #C, Fairfield, CA 94533",Fairfield,Solano County,CA,38.257575,-122.052006,6,6095
"2970 Hilltop Mall Rd #307, Richmond, CA 94806",San Pablo,Contra Costa County,CA,37.977437,-122.329144,6,6013
"1735 Jefferson St, Napa, CA 94559",Napa,Napa County,CA,38.303526,-122.294605,6,6055
"2935 Bechelli Lane, Redding, CA 96002",Redding,Shasta County,CA,40.56453,-122.36234,6,6089
"1650 Valencia St, San Francisco, CA 94110",San Francisco,San Francisco County,CA,37.746157,-122.420328,6,6075
"2 H Street, San Rafael, CA 94901",San Rafael,Marin County,CA,37.974359,-122.538385,6,6041
"200 Porter Drive, Suite 200, San Ramon, CA 94583",San Ramon,Contra Costa County,CA,37.773842,-121.990482,6,6013
"1140 Sonoma Ave Building 3, Santa Rosa, CA 95405",Santa Rosa,Sonoma County,CA,38.440974,-122.700065,6,6097
"242-A Hospital Drive, Ukiah, CA 95482",Ukiah,Mendocino County,CA,39.15251,-123.204056,6,6045
"303 Sacramento Street, Vallejo, CA 94590",Vallejo,Solano County,CA,38.099655,-122.258846,6,6095
"1357 Oakland Blvd., Walnut Creek, CA 94596",Walnut Creek,Contra Costa County,CA,37.897865,-122.07043,6,6013
"2824 W Ridge Road, Rochester, NY 14626",Rochester,Monroe County,NY,43.210614,-77.70374,36,36055
"222 W Main Street, Batavia, NY 14020",Batavia,Genesee County,NY,43.001042,-78.193476,36,36037
"2697 Main Street, Buffalo, NY 14214",Buffalo,Erie County,NY,42.940506,-78.837188,36,36029
"15 LaFayette Avenue, Canandiagua, NY 14424",Canandaigua,Ontario County,NY,42.886106,-77.277898,36,36069
"750 Portage Road, Niagara Falls, NY 14301",Niagara Falls,Niagara County,NY,43.096152,-79.049819,36,36063
"15 Webster Street, North Tonawanda, NY 14120",North Tonawanda,Niagara County,NY,43.022267,-78.877535,36,36063
"114 University Avenue, Rochester, NY 14605",Rochester,Monroe County,NY,43.16092,-77.599554,36,36055
"1120 E Genesee Street, Syracuse, NY 13210",Syracuse,Onondaga County,NY,43.04658,-76.132692,36,36067
"Wimbledon Plaza 240 Center Road, West Seneca, NY 14224",Buffalo,Erie County,NY,42.842062,-78.772807,36,36029
"14601 SE Division Street Portland, OR 97233",Portland,Multnomah County,OR,45.504533,-122.512932,41,41051
"805 S Governors Ave, Dover, DE 19901",Dover,Kent County,DE,39.14842,-75.524685,10,10001
"625 N Shipley Street, Wilmington, DE 19801",Wilmington,New Castle County,DE,39.742889,-75.550854,10,10003
"4803 State Highway/30 KEM Plaza, Amsterdam, NY 12010",Amsterdam,Montgomery County,NY,42.906298,-74.229042,36,36057
"109 Legion Drive, Cobleskill, NY 12043",Cobleskill,Schoharie County,NY,42.680876,-74.480682,36,36095
"35 West William Street, Corning, NY 14830",Corning,Steuben County,NY,42.150194,-77.062516,36,36101
"21-41 45th Rd, Queens, NY 11101",Long Island City,Queens County,NY,40.746443,-73.946161,36,36081
"755 E. Church Street, Elmira, NY 14901",Elmira,Chemung County,NY,42.094141,-76.794877,36,36015
"110 School Street, Glen Cove, NY 11542",Glen Cove,Nassau County,NY,40.867957,-73.630406,36,36059
"7 Coates Drive, Suite 4, Goshen, NY 10924",Goshen,Orange County,NY,41.390469,-74.335807,36,36071
"540 Fulton Ave, Hempstead, NY 11550",Hempstead,Nassau County,NY,40.70986,-73.612719,36,36059
"111 Seneca Street, Hornell, NY 14843",Hornell,Steuben County,NY,42.332083,-77.660862,36,36101
"620 West Seneca Street, Ithaca, NY 14850",Ithaca,Tompkins County,NY,42.440319,-76.509489,36,36109
"400 North Perry Street, Johnstown, NY 12095",Johnstown,Fulton County,NY,43.020535,-74.368469,36,36035
"21 Grand Street, Kingston, NY 12401",Kingston,Ulster County,NY,41.928867,-73.999602,36,36111
"26 Bleecker Street, New York, NY 10012",New York,New York County,NY,40.725527,-73.993695,36,36061
"35 Carmans Road, Massapequa, NY 11758",Massapequa,Nassau County,NY,40.683529,-73.430514,36,36059
"14 Prince Street, Monticello, NY 12701",Monticello,Sullivan County,NY,41.654849,-74.690182,36,36105
"136 Lake Street, Suite 11, Newburgh, NY 12550",Newburgh,Orange County,NY,41.497681,-74.030567,36,36071
"17 Noxon Street, Poughkeepsie, NY 12601",Poughkeepsie,Dutchess County,NY,41.701113,-73.929422,36,36027
"543 Bay Road, Queensbury, NY 12804",Queensbury,Warren County,NY,43.346259,-73.655835,36,36113
"236 Washington Street, Saratoga Springs, NY 12866",Saratoga Springs,Saratoga County,NY,43.079579,-73.801289,36,36091
"1040 State Street, Schenectady, NY 12307",Schenectady,Schenectady County,NY,42.801355,-73.928584,36,36093
"23 Hyatt Street , Staten Island, NY 10301",Staten Island,Richmond County,NY,40.64206,-74.07715,36,36085
"349 E 149th Street, 2nd Floor, Bronx, NY 10451",Bronx,Bronx County,NY,40.816792,-73.919823,36,36005
"1424 Genesee Street, Utica, NY 13502",Utica,Oneida County,NY,43.094184,-75.246687,36,36065
"44 Court Street, 6th Floor, Brooklyn, NY 11201",Brooklyn,Kings County,NY,40.692663,-73.991102,36,36047
"25350 Rockside Rd, Bedford Heights, OH 44146",Bedford,Cuyahoga County,OH,41.40916,-81.499616,39,39035
"3255 East Main Street, Columbus, OH 43213",Columbus,Franklin County,OH,39.956214,-82.91129,39,39049
"1511 E. Missouri Avenue, El Paso, TX 79902",El Paso,El Paso County,TX,31.770213,-106.476909,48,48141
"201 E. Ben White Blvd - Bldg. A, Austin, TX 78704",Austin,Travis County,TX,30.222872,-97.763033,48,48453
"7989 West Virginia Drive, Dallas, TX 75237",Dallas,Dallas County,TX,32.649248,-96.876398,48,48113
"6464 John Ryan Drive - Suite A, Fort Worth, TX 76132",Fort Worth,Tarrant County,TX,32.654841,-97.420965,48,48439
"7426 West Bonnie Place, Kennewick, WA 99336",Kennewick,Benton County,WA,46.231987,-119.219085,53,53005
"1525 SE King Drive, Pullman, WA 99163",Pullman,Whitman County,WA,46.730331,-117.218027,53,53075
"123 E. Indiana Ave., Spokane, WA 99207",Spokane,Spokane County,WA,47.675171,-117.408353,53,53063
"12104 E. Main Ave, Spokane Valley, WA 99206",Spokane Valley,Spokane County,WA,47.658639,-117.242264,53,53063
"828 South First Avenue, Walla Walla, WA 99362",Walla Walla,Walla Walla County,WA,46.056679,-118.332017,53,53071
"1117 Tieton Drive, Yakima, WA 98902",Yakima,Yakima County,WA,46.592746,-120.523971,53,53077
"3051 E. New York St., Aurora, IL 60504",Aurora,DuPage County,IL,41.758191,-88.239255,17,17043
"5937 W Chicago Ave., Chicago, IL 60651",Chicago,Cook County,IL,41.894486,-87.773798,17,17031
"1319 N. Veterans Parkway, Bloomington, IL 61704",Bloomington,McLean County,IL,40.495925,-88.952277,17,17113
"302 E Stoughton, Champaign, IL 61820",Champaign,Champaign County,IL,40.11361,-88.235378,17,17019
"3021 N Oakland Ave, Decatur, IL 62526",Decatur,Macon County,IL,39.877257,-88.974287,17,17115
"6059 S. Ashland Ave., Chicago, IL 60636",Chicago,Cook County,IL,41.783251,-87.663936,17,17031
"19831 Governors Highway, Flossmoor, IL 60422",Flossmoor,Cook County,IL,41.529175,-87.697509,17,17031
"18 S. Michigan Avenue, Chicago, IL 60603",Chicago,Cook County,IL,41.88146,-87.624941,17,17031
"1200 N LaSalle Street, Chicago, IL 60610",Chicago,Cook County,IL,41.903877,-87.633011,17,17031
"612 Court Street, Ottawa, IL 61350",Ottawa,LaSalle County,IL,41.345879,-88.841992,17,17099
"2709 N Knoxville Ave, Peoria, IL 61604",Peoria,Peoria County,IL,40.720727,-89.594199,17,17143
"5725 North Broadway, Chicago, IL 60660",Chicago,Cook County,IL,41.986343,-87.659555,17,17031
"11250 S Halsted St., Chicago, IL 60628",Chicago,Cook County,IL,41.688862,-87.642655,17,17031
"601 N. Bruns, Springfield, IL 62702",Springfield,Sangamon County,IL,39.831699,-89.646507,17,17167
"1601 N Lewis, Waukegan, IL 60085",Waukegan,Lake County,IL,42.382769,-87.85457,17,17097
"421 S College Ave, Bloomington, IN, 47403",Bloomington,Monroe County,IN,39.162232,-86.534657,18,18105
"8590 Georgetown Road, Indianapolis IN 46268",Indianapolis,Marion County,IN,39.910191,-86.241689,18,18097
"964 Mezzanine Dr., Lafayette, IN 47905",Lafayette,Tippecanoe County,IN,40.404659,-86.833133,18,18157
"8645 Connecticut Street, Merrillville, IN 46410",Merrillville,Lake County,IN,41.460857,-87.333077,18,18089
"929 West Street #200, Annapolis, MD 21401",Annapolis,Anne Arundel County,MD,38.976222,-76.509191,24,24003
"330 North Howard Street, Baltimore, MD 21201",Baltimore,Baltimore city,MD,39.29376,-76.620075,24,24510
"170 Thomas Johnson Drive, Frederick, MD 21702",Frederick,Frederick County,MD,39.442177,-77.405859,24,24021
"1714 Joan Ave, Towson, MD 21234",Parkville,Baltimore County,MD,39.392866,-76.562419,24,24005
"8579 Commerce Drive #102, Easton, MD 21601",Easton,Talbot County,MD,38.784432,-76.082115,24,24041
"680 Broadway, Paterson, NJ 07505",Paterson,Passaic County,NJ,40.91813,-74.145066,34,34031
"560 Dr. Martin Luther King Blvd. Ste. 100, East Orange, NJ 07018",East Orange,Essex County,NJ,40.767615,-74.219063,34,34013
"70 Adams St, Suite 13, Newark, NJ 07105",Newark,Essex County,NJ,40.729986,-74.157844,34,34013
"29 N Fullerton Ave, Montclair, NJ 07042",Montclair,Essex County,NJ,40.814904,-74.21646,34,34013
"240 Mulberry Street Floor 1, Newark, NJ 07102",Newark,Essex County,NJ,40.730653,-74.17138,34,34013
"19650 Clubhouse Road #101, Gaithersburg, MD 20879",Montgomery Village,Montgomery County,MD,39.173598,-77.207023,24,24031
"1225 4th St. NE, Washington, DC 20002",Washington,District of Columbia,DC,38.906324,-77.000259,11,11001
"5001 Silver Hill Road, Suite #103, Suitland, MD 20746",Suitland,Prince George's County,MD,38.850637,-76.92162,24,24033
"3100 Professional Drive, Ann Arbor, MI, 48104",Ann Arbor,Washtenaw County,MI,42.25523,-83.699116,26,26161
"4229 Cass Ave., Detroit, MI, 48201",Detroit,Wayne County,MI,42.350749,-83.063795,26,26163
"23338 Woodward Ave., Ferndale, MI 48220",Ferndale,Oakland County,MI,42.465653,-83.137389,26,26125
"G-3371 Beecher Road, Flint, MI, 48532",Flint,Genesee County,MI,43.011127,-83.803045,26,26049
"425 Cherry St. SE, Grand Rapids, MI 49503",Grand Rapids,Kent County,MI,42.960015,-85.658048,26,26081
"4201 W. Michigan Ave, Kalamazoo, MI, 49006",Kalamazoo,Kalamazoo County,MI,42.277187,-85.640699,26,26077
"300 N. Clippert, Ste. 6, Lansing, MI 48912",Lansing,Ingham County,MI,42.735889,-84.508333,26,26065
"1219 N. Third St., Marquette, MI 49855",Marquette,Marquette County,MI,46.554802,-87.394983,26,26103
"1003 Spring St. Petoskey, MI 49770",Petoskey,Emmet County,MI,45.363884,-84.970462,26,26047
"1135 E. Eighth St., Traverse City, MI 49686",Traverse City,Grand Traverse County,MI,44.758934000000004,-85.593133,26,26055
"1500 Cannon, Helena, MT 59601",Helena,Lewis and Clark County,MT,46.602742,-112.057612,30,30049
"211 9th Street South, Great Falls, MT 59405",Great Falls,Cascade County,MT,47.502541,-111.291906,30,30013
"100 West Wicks Lane, Billings, MT 59105",Billings,Yellowstone County,MT,45.826786,-108.489118,30,30111
"1844 Broadwater #4, Billings, MT 59102",Billings,Yellowstone County,MT,45.776478,-108.563773,30,30111
"850 Orchard Street, Iowa City, IA 52246",Iowa City,Johnson County,IA,41.649302,-91.541039,19,19103
"90 Washington Street, Barre, VT 05641",Barre,Washington County,VT,44.195082,-72.496791,50,50023
"173 St. Paul Street, Burlington, VT 05401",Burlington,Chittenden County,VT,44.474121,-73.214777,50,50007
"8 Middle Street, Keene, NH 03431",Keene,Cheshire County,NH,42.934263,-72.281292,33,33005
"24 Pennacook Street, Manchester, NH 03104",Manchester,Hillsborough County,NH,43.001604,-71.46325,33,33011
"443 Congress Street, Portland, ME 04101",Portland,Cumberland County,ME,43.657964,-70.258719,23,23005
"79 South Main St, White River Junction, VT 05001",White River Junction,Windsor County,VT,43.64731,-72.318818,50,50027
"75 Talcott Road, Williston, VT 05495",Williston,Chittenden County,VT,44.447844,-73.104667,50,50007
"317 Broadway, Camden, NJ 08103",Camden,Camden County,NJ,39.94101,-75.119556,34,34007
"8008 Route 130N Delran, NJ 08075",Riverside,Burlington County,NJ,40.029586,-74.948936,34,34005
"1171 Elizabeth Avenue, Elizabeth, NJ 07201",Elizabeth,Union County,NJ,40.662215,-74.214268,34,34039
"46 N Van Brunt Street, Englewood, NJ 07631",Englewood,Bergen County,NJ,40.895152,-73.974386,34,34003
"349 Rt 31 South Countryside Plaza, Building B, Suite 503, Flemington, NJ 08822",Flemington,Hunterdon County,NJ,40.543106,-74.857446,34,34019
"800 W Main Street, Freehold, NJ 07728",Freehold,Monmouth County,NJ,40.23523,-74.311548,34,34025
"575 Main Street, Hackensack, NJ 07601",Hackensack,Bergen County,NJ,40.897256,-74.040337,34,34003
"2279 State Highway 33 Golden Crest Corporate Center - Suite 510, Hamilton Square, NJ 08690",Trenton,Mercer County,NJ,40.221039,-74.63748,34,34021
"196 Speedwell Ave., Morristown, NJ 07960",Morristown,Morris County,NJ,40.806233,-74.482597,34,34027
"10B Industrial Drive, New Brunswick, NJ 08901",New Brunswick,Middlesex County,NJ,40.47688,-74.483585,34,34023
"8 Moran Street, Newton, NJ 07860",Newton,Sussex County,NJ,41.059363,-74.749378,34,34037
"450 Market Street, Perth Amboy, NJ 08861",Perth Amboy,Middlesex County,NJ,40.511293,-74.282954,34,34023
"69 East Newman Springs Road PO Box 95, Shrewsbury, NJ 07702",Shrewsbury,Monmouth County,NJ,40.337647,-74.066565,34,34025
"437 East State Street, Trenton, NJ 08608",Trenton,Mercer County,NJ,40.220738,-74.755933,34,34021
"66 East Washington Avenue, Washington, NJ 07882",Washington,Warren County,NJ,40.759027,-74.977885,34,34041
"303 W Lincoln #105, Anaheim, CA 92805",Anaheim,Orange County,CA,33.835318,-117.918104,6,6059
"15403 Park Ave E., Victorville, CA 92392",Victorville,San Bernardino County,CA,34.506227,-117.326572,6,6071
"1520 Nutmeg Place Suite 101, Costa Mesa, CA 92626",Costa Mesa,Orange County,CA,33.682409,-117.920433,6,6059
"26137 La Paz Road #200, Mission Viejo, CA 92691",Mission Viejo,Orange County,CA,33.601116,-117.673822,6,6059
"700 S Tustin Street, Orange, CA 92866",Orange,Orange County,CA,33.776884,-117.836309,6,6059
"1873 S. Commercenter West, San Bernardino CA 92408",San Bernardino,San Bernardino County,CA,34.067827,-117.285586,6,6071
"1421 E. 17th Street, Santa Ana, CA 92705",Santa Ana,Orange County,CA,33.760411,-117.847851,6,6059
"918 W Foothill Blvd. #A, Upland, CA 91786",Upland,San Bernardino County,CA,34.106277,-117.663603,6,6071
"14372 Beach Blvd., Westminster, CA 92683",Westminster,Orange County,CA,33.753423,-117.989352,6,6059
"5978 Powers Avenue, Jacksonville, FL 32217",Jacksonville,Duval County,FL,30.262357,-81.621833,12,12031
"8177 Glades Rd., Bay 25, Boca Raton, FL 33434",Boca Raton,Palm Beach County,FL,26.369015,-80.172742,12,12099
"585 N.W. 161 St. Suites 200-300, Miami, FL 33169",Miami,Miami-Dade County,FL,25.922856,-80.209731,12,12086
"1378 Coral Way, 4th Fl, Miami, FL 33145",Miami,Miami-Dade County,FL,25.748406,-80.283279,12,12086
"8900 SW 117th Avenue Unit 207-B, Miami, FL 33186",Miami,Miami-Dade County,FL,25.685134,-80.384949,12,12086
"263 North University Drive, Pembroke Pines, FL 33024",Pembroke Pines,Broward County,FL,26.01139,-80.24806,12,12011
"2618 W Tennessee Street, Tallahassee, FL 32304",Tallahassee,Leon County,FL,30.452206,-84.334717,12,12073
"1696 SE Hillmoor Dr, Port Saint Lucie, FL 34952",Port Saint Lucie,St. Lucie County,FL,27.288227,-80.296976,12,12111
"10111 Forest Hill Blvd, Suite 340, Wellington, FL 33414",Wellington,Palm Beach County,FL,26.653072,-80.204329,12,12099
"4697 Main Street, Bridgeport, CT 06606",Bridgeport,Fairfield County,CT,41.223603,-73.21834,9,9001
"1229 Albany Avenue, Hartford, CT 06112",Hartford,Hartford County,CT,41.782261,-72.696993,9,9003
"319B Main Street, Manchester, CT 06040",Manchester,Hartford County,CT,41.782332,-72.522387,9,9003
"26 Women's Way, Meriden, CT 06451",Meriden,New Haven County,CT,41.542254,-72.799286,9,9009
"345 Whitney Avenue, New Haven, CT 06511",New Haven,New Haven County,CT,41.320009,-72.918158,9,9009
"12 Case Street, Norwich, CT 06360",Norwich,New London County,CT,41.55326,-72.104198,9,9011
"175 Broad Street, Providence, RI 02903",Providence,Providence County,RI,41.817137,-71.417622,44,44007
"35 Sixth Street, Stamford, CT 06902",Stamford,Fairfield County,CT,41.066838,-73.54373,9,9001
"969 W Main Street, Waterbury, CT 06708",Waterbury,New Haven County,CT,41.556523,-73.057379,9,9009
"1030 New Britain Ave, West Hartford, CT 06110",West Hartford,Hartford County,CT,41.730229,-72.724909,9,9003
"1548 W Main Street, Willimantic, CT 06226",Willimantic,Windham County,CT,41.719354,-72.236247,9,9015
"11500 University Blvd, Orlando, FL 32817",Orlando,Orange County,FL,28.597147,-81.220864,12,12095
"6418 Commerce Park Drive, Fort Myers, FL 33966",Fort Myers,Lee County,FL,26.548435,-81.848696,12,12071
"610 Oak Commons Blvd., Kissimmee, FL 34741",Kissimmee,Osceola County,FL,28.301341,-81.410636,12,12097
"236 E. Bearss Avenue, Tampa, FL 33613",Tampa,Hillsborough County,FL,28.08792,-82.46116,12,12057
"736 Central Avenue, Sarasota, FL 34236",Sarasota,Sarasota County,FL,27.342839,-82.54245,12,12115
"2314 Auburn Avenue, Cincinnati, OH 45219",Cincinnati,Hamilton County,OH,39.123779,-84.508,39,39061
"1532 Siskiyou Blvd., Ashland, OR 97520",Ashland,Jackson County,OR,42.183521,-122.688387,41,41029
"3579 Franklin Blvd, Eugene, OR 97403",Eugene,Lane County,OR,44.044716,-123.040842,41,41039
"160 NW Franklin Blvd., Grants Pass, OR 97526",Grants Pass,Josephine County,OR,42.457027,-123.324563,41,41033
"125 South Central, Medford, OR 97501",Medford,Jackson County,OR,42.325418,-122.870806,41,41029
"793 N. Danebo Avenue, Eugene, OR 97402",Eugene,Lane County,OR,44.069429,-123.177717,41,41039
"710 North Cherry St., Knoxville, TN 37914",Knoxville,Knox County,TN,35.989137,-83.896746,47,47093
"2430 Poplar Avenue, Memphis, TN 38112",Memphis,Shelby County,TN,35.139637,-89.979852,47,47157
"835 Virginia Run Cove, Memphis, TN 38122",Memphis,Shelby County,TN,35.15678,-89.882322,47,47157
"412 Dr. D.B. Todd, Jr. Blvd., Nashville, TN 37203",Nashville,Davidson County,TN,36.159007,-86.800652,47,47037
"3668 N. Harbor Lane, Boise, ID 83703",Boise,Ada County,ID,43.65306,-116.254986,16,16001
"723 NE Riddell Road, Suite A, Bremerton, WA 98310",Bremerton,Kitsap County,WA,47.606453,-122.637149,53,53035
"2001 E Madison, Seattle, WA 98122",Seattle,King County,WA,47.617518,-122.305161,53,53033
"1020 W Main Street, Centralia, WA 98531",Centralia,Lewis County,WA,46.718433,-122.966565,53,53041
"14730 NE 8th St., Bellevue, WA 98007",Bellevue,King County,WA,47.617765,-122.144217,53,53033
