address,state,provAbortion
"1511 Starling Drive, Richmond, VA 23229",VA,Provides Abortions
"16601 NE 19th Ave, North Miami Beach, FL 33162",FL,Provides Abortions
"375 E. 49th St. Suite #2, Hialeah, FL 33013",FL,Provides Abortions
"1919 Gillespie St., Fayetteville, NC 28306",NC,Provides Abortions
"491 N Cleveland Ave., Winston-Salem, NC 27101",NC,Provides Abortions
"952 East 25th Street, Hialeah, FL 33013",FL,Provides Abortions
"531 Forest Parkway, Suite 100, Forest Park, GA 30297",GA,Provides Abortions
"2903 Professional Parkway, Augusta, GA 30907",GA,Provides Abortions
"3220 Latrobe Dr., Charlotte, NC 28211",NC,Provides Abortions
"1604 Jones Franklin Rd., Raleigh, NC 27606",NC,Provides Abortions
"891 Norfolk Square, Norfolk, VA 23502",VA,Provides Abortions
"68 N. East 167th Street, North Miami, FL 33162",FL,Provides Abortions
"3829 Hollywood Blvd., Suite C, Hollywood, FL 33021",FL,Provides Abortions
"18400 NW 75th Place #118, Hialeah, FL 33015",FL,Provides Abortions
"421 North Wendover Road, Charlotte, NC 28211",NC,Provides Abortions
"4131 University Blvd S., Building #2, Jacksonville, FL 32216",FL,Provides Abortions
"1933 West 60th Street, Hialeah, FL 33012",FL,Provides Abortions
"503 South 12th Street, Ft. Pierce, FL 34950",FL,Provides Abortions
"2425 Randleman Road, Greensboro, NC 27406",NC,Provides Abortions
"3305 Drake Circle, Raleigh, NC, 27607",NC,Provides Abortions
"1125 E 17th St, Suite East-108, Santa Ana, CA 92701",CA,Provides Abortions
"7908 W. Sahara Ave., Las Vegas, NV 89117",NV,Provides Abortions
"1670 East Flamingo Road, Suite C, Las Vegas, NV 89119",NV,Provides Abortions
"2505 N. Shepherd Dr. St. 201, Houston, TX 77008",TX,Provides Abortions
"10 Southwest 44th Avenue, Plantation, FL 33317",FL,Provides Abortions
"516 Easton Ave, Somerset, NJ 08873",NJ,Provides Abortions
"800 2nd Avenue, 6th Floor, New York, NY 10017",NY,Provides Abortions
"2453 Wilcox Drive, Norman, OK 73069",OK,Provides Abortions
"10401 Old Georgetown Road, Suite 104, Bethesda, MD 20814",MD,Provides Abortions
"1615 East Osborn Road, Phoenix, AZ 85016",AZ,Provides Abortions
"2742 S.W. 8th Street Suite #20, Miami, FL 33135",FL,Provides Abortions
"1428 N. Farwell Avenue, Milwaukee, WI 53202",WI,Provides Abortions
"1011 Monticello Court, Montgomery, AL 36117",AL,Provides Abortions
"7402 John Smith Dr, #101, San Antonio, TX 78229",TX,Provides Abortions
"5999 Stevenson Ave. Suite 403, Alexandria, VA 22304",VA,Provides Abortions
"737 Spokane Avenue, Whitefish, MT 59937",MT,Provides Abortions
"401 Castle Creek Road, Aspen, CO 81611",CO,Provides Abortions
"1450 E Valley Rd, Basalt, CO 81621",CO,Provides Abortions
"444 Community Drive, LL 3, Manhasset, NY 11030",NY,Provides Abortions
"9730 3rd Ave NE, Suite 200, Seattle, WA 98115",WA,Provides Abortions
"3711 Pacific Ave #200, Tacoma, WA 98418",WA,Provides Abortions
"4131 Central Avenue, St. Petersburg, FL 33713",FL,Provides Abortions
"1135 N. W. 23rd Avenue, Suite N, Gainesville, FL 32609",FL,Provides Abortions
"1545 Huffingham Road, Jacksonville, FL 32216",FL,Provides Abortions
"14498 University Cove Place, Tampa, FL 33613",FL,Provides Abortions
"431 Maitland Avenue, Altamonte Springs, FL 32701",FL,Provides Abortions
"2700 South Tamiami Trail, Suite 5, Sarasota, FL 34239",FL,Provides Abortions
"3330 West Kennedy Blvd., Tampa, FL 33609",FL,Provides Abortions
"3677 Central Avenue, Suite H, Ft. Myers, FL 33901",FL,Provides Abortions
"4444 S. Florida Avenue, Lakeland, FL 33813",FL,Provides Abortions
"28960 U.S. Highway 19 North, Suite 110, Clearwater, FL 33761",FL,Provides Abortions
"3140 W Irving Park, Chicago, IL 60618",IL,Provides Abortions
"222 Mamaroneck Avenue, White Plains, NY 10605",NY,Provides Abortions
"120-34 Queens Boulevard, Suite 420, Kew Gardens, NY 11415",NY,Provides Abortions
"1841 Broadway, Suite #1011, New York, NY 10023",NY,Provides Abortions
"5910 Kirkwood St, Pittsburgh, PA 15206",PA,Provides Abortions
"31 South Commerce Way, Suite 100, Bethlehem, PA 18017",PA,Provides Abortions
"1930 Wilshire Boulevard, Suite 500, Los Angeles, CA 90057",CA,Provides Abortions
"8316 Arlington Blvd, Fairfax, VA 22031",VA,Provides Abortions
"224 Groveland Road, 2nd floor, Virginia Beach, VA 23452",VA,Provides Abortions
"2744 N. Western Ave, Chicago, IL 60647",IL,Provides Abortions
"110 S. River Road (US45), Suite 7, Des Plaines, IL 60016",IL,Provides Abortions
"6005 Landover Rd, Suite #6, Cheverly, MD 20785",MD,Provides Abortions
"700 N. Broad Street, Suite 202, Elizabeth, NJ 07208",NJ,Provides Abortions
"200 Grand Avenue, Suite 101, Englewood, NJ 07631",NJ,Provides Abortions
"333 Jimmie Leeds Road, Unit 5, Galloway, NJ 08205",NJ,Provides Abortions
"1345 Kuser Road, Suite 1, Hamilton, NJ 08619",NJ,Provides Abortions
"157 S. Main Street, Phillipsburg, NJ 08865",NJ,Provides Abortions
"9801 Georgia Avenue, Suite 338, Silver Spring, MD 20902",MD,Provides Abortions
"600 Somerdale Road, Suite 206, Voorhees, NJ 08043",NJ,Provides Abortions
"228 Main Street, Woodbridge, NJ 07095",NJ,Provides Abortions
"149 Vestal Parkway West, Vestal, NY 13851",NY,Provides Abortions
"25 Highland Ave., Newburyport, MA 01950",MA,Provides Abortions
"1407 North Vermont Ave, Suite A, Los Angeles, CA 90027",CA,Provides Abortions
"8631 West 3rd Street, Suite 444E, Los Angeles, CA 90048",CA,Provides Abortions
"1874 Piedmont Ave NE, Suite 570E, Atlanta, GA 30324",GA,Provides Abortions
"3114 Mercer University Drive, Suite 100, Atlanta, GA 30341",GA,Provides Abortions
"235 West Wieuca Road NE, Atlanta, GA 30342",GA,Provides Abortions
"1902 S IH-35, Suite A, Austin, TX 78704",TX,Provides Abortions
"3300 Main Street, Suite 4D, Springfield, MA 01107",MA,Provides Abortions
"725 North Street, Pittsfield, MA, 01201",MA,Provides Abortions
"330 Brookline Avenue, Boston, MA 02215",MA,Provides Abortions
"872 E. Sahara Avenue, Las Vegas, NV 89104",NV,Provides Abortions
"7360 Coral Way, Ste. 16, Miami, FL 33155",FL,Provides Abortions
"610 N. California Street, Missoula, MT 59802",MT,Provides Abortions
"One Boston Medical Center Place, Boston, MA 02118",MA,Provides Abortions
"1130 Alpine Avenue, Boulder, CO 80304",CO,Provides Abortions
"2855 Valmont Road, Boulder, CO 80301",CO,Provides Abortions
"82 21st Ave, Suite C, Longmont, CO 80501",CO,Provides Abortions
"292 S. La Cienega Blvd. #100, Beverly Hills, CA 90211",CA,Provides Abortions
"1233 NW 10th Avenue, Gainesville, FL 32601",FL,Provides Abortions
"75 Francis Street, Boston, Ma, 02115",MA,Provides Abortions
"2901 West State St, Bristol, TN 37620",TN,Provides Abortions
"2070 Eastchester Road, Bronx, NY 10461",NY,Provides Abortions
"14 Dekalb Ave, 4th Floor, Brooklyn, NY 11201",NY,Provides Abortions
"142 Joralemon Street, Suite 4CF, Brooklyn, NY 11201",NY,Provides Abortions
"14 Dekalb Ave, Brooklyn, NY 11201",NY,Provides Abortions
"106-12 Liberty Ave, Ozone Park, NY 11417",NY,Provides Abortions
"2500 Main Street, Buffalo, NY 14214",NY,Provides Abortions
"1493 Cambridge St., Cambridge, MA 02139",MA,Provides Abortions
"4141 N. 32nd Street, #105, Phoenix, AZ 85018",AZ,Provides Abortions
"1160 W Sylvania Ave, Toledo, OH 43612",OH,Provides Abortions
"6323 Georgia Ave NW, Suite 210, Washington D.C. 20011",DC,Provides Abortions
"1800 Peachtree St NW, Suite 800, Atlanta, GA 30309",GA,Provides Abortions
"4711 Golf Rd, Suite 920, Skokie, IL 60076",IL,Provides Abortions
"5002 Crossings Circle, Suite 260, Mt Juliet, TN 37122",TN,Provides Abortions
"5530 Wisconsin Ave, Chevy Chase, MD 20815",MD,Provides Abortions
"1002 W Mission Ave., Bellevue, NE 68005",NE,Provides Abortions
"263 Rainier Ave S. #200, Renton, WA 98057",WA,Provides Abortions
"509 Olive Way #1454, Seattle, WA 98101",WA,Provides Abortions
"1401-A Martin Luther King Jr Way, Tacoma, WA 98405",WA,Provides Abortions
"2020 South Clinton Avenue, Rochester, NY 14618",NY,Provides Abortions
"10215 W. Roosevelt Rd. #101, Westchester, IL 60154",IL,Provides Abortions
"4840 College Boulevard, Overland Park, KS 66211",KS,Provides Abortions
"502 Kings Highway North, Cherry Hill, NJ 08034",NJ,Provides Abortions
"89-26 Roosevelt Avenue, 2nd Floor, Jackson Heights, NY 11372",NY,Provides Abortions
"1726 Poplar Ave, Memphis, TN 38104",TN,Provides Abortions
"147-32 Jamaica Avenue, Jamaica, NY 11435",NY,Provides Abortions
"3607 West 16th Street Suite B-2, Indianapolis, IN 46222",IN,Provides Abortions
"181 West Meadow Dr. - Suite 800, Vail, CO 81657",CO,Provides Abortions
"3850 Rosemont Drive, Columbus, GA 31904",GA,Provides Abortions
"222 N. 2nd Street, Suite 206, Boise, ID 83702",ID,Provides Abortions
"619 NW 23rd Street, Oklahoma City, OK 73103",OK,Provides Abortions
"4401 W 109th Street #100, Overland Park, KS 66211",KS,Provides Abortions
"2226 E Central, Wichita, KS 67214",KS,Provides Abortions
"8111 Lowry Blvd, Denver, CO 80230",CO,Provides Abortions
"104-08 Roosevelt Avenue, 2nd Floor, Corona, Queens, NY 11368",NY,Provides Abortions
"CCMC Annex- Alexander Silberman Center, 1 Medical Center Blvd., 4th Floor, Chester, PA 19013",PA,Provides Abortions
"756 Colonial Drive, Baton Rouge, LA 70806",LA,Provides Abortions
"1900 E. Desert Inn Rd. Las Vegas, NV 89169",NV,Provides Abortions
"5501 N 19th Ave Suite 420, Phoenix AZ 85015",AZ,Provides Abortions
"642 Southern Blvd., Bronx, NY 10455",NY,Provides Abortions
"1393 Santa Rita Rd, Ste B, Pleasonton, CA 94566",CA,Provides Abortions
"216-4 Union Turnpike, Oakland Gardens, NY 11364",NY,Provides Abortions
"3114 Mercer University Drive, Suite 100, Atlanta, GA 30341",GA,Provides Abortions
"1120 19th St NW, Washington, DC 20036",DC,Provides Abortions
"124 E. 40th St. Ste 702, New York, NY 10016",NY,Provides Abortions
"5 Cornwall Court, # B4, East Brunswick, NJ 08816",NJ,Provides Abortions
"962 East Cypress Road, Fort Lauderdale, FL 33334",FL,Provides Abortions
"15921 E 8 Mile Road, Eastpointe, MI, 48021",MI,Provides Abortions
"14 DeKalb Avenue, 4th Floor, Brooklyn, NY 11201",NY,Provides Abortions
"455 W Broadway, Jackson, WY 83001",WY,Provides Abortions
"227 N. Dubuque Street, Iowa City, IA 52245",IA,Provides Abortions
"136 W. Market Street, Louisville, KY 40202",KY,Provides Abortions
"38 South Main Street, Concord, NH 03301",NH,Provides Abortions
"450 Sutter Street, Suite 1324, San Francisco, CA 94108",CA,Provides Abortions
"8603 South Dixie Highway, #102, Miami, FL 33143",FL,Provides Abortions
"900 S. Washington St., Suite 300, Falls Church, VA 22046",VA,Provides Abortions
"1331 N. 7th Street, #225, Phoenix, AZ 85006",AZ,Provides Abortions
"659 W. Washington Blvd., Chicago IL 60661",IL,Provides Abortions
"4341 N Milwaukee Ave., Chicago, IL 60641",IL,Provides Abortions
"700 E. Hebron Street, Charlotte, NC, 28273",NC,Provides Abortions
"66 Painters Mill Road, Suite 106, Owings Mills, MD 21117",MD,Provides Abortions
"1924 Cliff Valley Way NE, Atlanta, GA 30329",GA,Provides Abortions
"3599 University Boulevard South Building #1200, Jacksonville, FL 32216",FL,Provides Abortions
"150 Emory Street, Attleboro, MA 02703",MA,Provides Abortions
"288 Groveland Street, Haverhill, MA 01830",MA,Provides Abortions
"2500 H St., Bakersfield, CA 93701",CA,Provides Abortions
"7023 Owensmouth Ave, Canoga Park, CA 91303",CA,Provides Abortions
"8635 Firestone Blvd, Ste 100, Downey, CA 90241",CA,Provides Abortions
"4922 East Whittier Blvd, East Los Angeles, CA 90022",CA,Provides Abortions
"1625 E Main St #202, El Cajon, CA 92021",CA,Provides Abortions
"165 N. Clark Street, Fresno, CA 93701",CA,Provides Abortions
"372 W. Arden Ave #200, Glendale, CA 91203",CA,Provides Abortions
"301 N Prairie Ave Suite 611, Inglewood, CA 90301",CA,Provides Abortions
"2777 Long Beach Blvd, #200, Long Beach, CA 90806",CA,Provides Abortions
"601 S. Westmoreland Ave, Los Angeles, CA 90005",CA,Provides Abortions
"10200 Sepulveda Blvd, Ste #200, Mission Hills, CA 91345",CA,Provides Abortions
"2030 Coffee Rd. Ste A-1, Modesto, CA 95355",CA,Provides Abortions
"400 29th St, Ste #301, Oakland, CA 94609",CA,Provides Abortions
"1700 Lombard St #110, Oxnard, CA 93030",CA,Provides Abortions
"1996 Indian Hill Blvd, Pomona, CA 91767",CA,Provides Abortions
"3660 Park Sierra Dr., Ste #202, Riverside, CA 92503",CA,Provides Abortions
"2322 Butano Dr #205, Sacramento, CA 95825",CA,Provides Abortions
"855 E. Hospitality Ln., San Bernardino, CA 92408",CA,Provides Abortions
"2100 Forest Ave #108, San Jose, CA 95128",CA,Provides Abortions
"1901 N.Tustin Ave, Santa Ana, CA 92705",CA,Provides Abortions
"12304 Santa Monica Blvd., #116, Los Angeles, CA 90025",CA,Provides Abortions
"41715 Winchester Rd. #204, Temecula, CA 92590",CA,Provides Abortions
"24241 Hawthorne Blvd, Unit 201, Torrance, CA 90505",CA,Provides Abortions
"501 S Vincent Ave Suite 205, West Covina, CA 91790",CA,Provides Abortions
"43845 10th St W #1E, Lancaster, CA 93534",CA,Provides Abortions
"25 Lindsley Dr., Suite 101, Morristown, NJ 07960",NJ,Provides Abortions
"601 Ewing Street, Suite A-3, Princeton, NJ 08540",NJ,Provides Abortions
"4000 Victory Blvd, Staten Island, NY 10314",NY,Provides Abortions
"1142 Grove Road, Greenville, SC 29605",SC,Provides Abortions
"17 Fontana Lane, Suite 201, Rosedale, MD 21237",MD,Provides Abortions
"100 Cummings Center, Suite 110-E, Beverly, MA 01915",MA,Provides Abortions
"215 Summer Street, Suite 16, Haverhill, MA 01830",MA,Provides Abortions
"280 Merrimack Street, Suite 544, Lawrence, MA 01843",MA,Provides Abortions
"300 E. Hampden Ave., Suite 201, Denver, CO 80206",CO,Provides Abortions
"1155 W. Central Ave, Suite 214, Santa Ana, CA 92707",CA,Provides Abortions
"241 W Olive Ave, Burbank, CA 91502",CA,Provides Abortions
"2226 E Cesar Chavez Ave, Los Angeles, CA 90033",CA,Provides Abortions
"7024 Seville Ave, Suite A, Huntington Park, CA 90255",CA,Provides Abortions
"8349 Reseda Blvd, Northridge, CA 91324",CA,Provides Abortions
"418 San Fernando Mission Blvd, San Fernando, CA 91340",CA,Provides Abortions
"7220 Woodman Ave, Suite 106, Van Nuys, CA 91405",CA,Provides Abortions
"320 East Fulton, Grand Rapids, MI, 49503",MI,Provides Abortions
"500 E. Schuster Ave., Suite B, El Paso, TX 79902",TX,Provides Abortions
"5290 McNutt Road, Suite 106, Sunland Park, NM 88008",NM,Provides Abortions
"1602 21st Street, Granite City, IL 62040",IL,Provides Abortions
"210 Kings Highway, Shreveport, LA 71104",LA,Provides Abortions
"4820 San Jacinto, Houston, TX 77004",TX,Provides Abortions
"5225 Katy Freeway, Suite 370, Houston, TX 77007",TX,Provides Abortions
"1186 Roosevelt Road, Glen Ellyn, IL 60137",IL,Provides Abortions
"1700 75th Street, Downers Grove, IL 60516",IL,Provides Abortions
"203 E Irving Park Road, Wood Dale, IL 60191",IL,Provides Abortions
"2415 S. Michigan Avenue, Chicago, IL 60616",IL,Provides Abortions
"2903 North State Street, Jackson, MS 39216",MS,Provides Abortions
"271 Newark Ave, Jersey City, NJ 07302",NJ,Provides Abortions
"1323 Stuyvesant Avenue, Union, NJ 07083",NJ,Provides Abortions
"559 Portsmouth Ave, Greenland, NH 03840",NH,Provides Abortions
"3144 John F. Kennedy Blvd., Jersey City, NJ 07305",NJ,Provides Abortions
"1547 W. Clinch Avenue, Knoxville, TN 37916",TN,Provides Abortions
"4 Office Park Drive, Little Rock, AR 72211",AR,Provides Abortions
"933 NW 25th Avenue, Portland, OR 97210",OR,Provides Abortions
"700 Mount Hope Avenue, Suite 420, Bangor ME 04401",ME,Provides Abortions
"43 Gabriel Drive, Augusta, ME, 04330",ME,Provides Abortions
"68 Mount Hope Avenue, Bangor, ME 04401",ME,Provides Abortions
"147 Waldo Avenue, Belfast, ME 04915",ME,Provides Abortions
"10 Barker St Suite D, Calais, ME 04619",ME,Provides Abortions
"767 Main Street, Damariscotta, ME 04543",ME,Provides Abortions
"311 Corinna Road, Dexter, ME 04930",ME,Provides Abortions
"248 State Street, Ellsworth, ME 04605",ME,Provides Abortions
"193 Front Street, Farmington, ME 04938",ME,Provides Abortions
"139 Market Street, Fort Kent, ME 04743",ME,Provides Abortions
"91 Military Street, Houlton, ME 04730",ME,Provides Abortions
"179 Lisbon Street, Lewiston, ME 04240",ME,Provides Abortions
"247 Main Street, Machias, ME 04654",ME,Provides Abortions
"9 Marston Street, Norway, ME 04268",ME,Provides Abortions
"5 Martin Street, Presque Isle, ME 04769",ME,Provides Abortions
"22 White Street, Rockland, ME 04841",ME,Provides Abortions
"218 Penobscot Street, Rumford, ME 04276",ME,Provides Abortions
"188 Madison Avenue, Skowhegan, ME 04976",ME,Provides Abortions
"18 Silver Street, Waterville, ME 04901",ME,Provides Abortions
"77 Gilcreast Road, Suite 1000, Londonderry, NH 03053",NH,Provides Abortions
"150 Tarrytown Rd, Manchester, NH 03103",NH,Provides Abortions
"106 Irving Street NW, Physicians Office Building, Suite 4400 North Tower, Washington, DC 20010",DC,Provides Abortions
"Princeton Executive Square, 5625 Allentown Rd.Suite #203, Camp Springs, MD 20746",MD,Provides Abortions
"5915 Greenbelt Rd, College Park, MD 20740",MD,Provides Abortions
"9063 Shady Grove Court, Gaithersburg, MD 20877",MD,Provides Abortions
"40 Engle Street, Englewood, NJ 07631",NJ,Provides Abortions
"7777 North University Drive, Suite 102, Ft. Lauderdale, FL 33321",FL,Provides Abortions
"425 S. Cherry Street, Suite 300, Denver, CO 80246",CO,Provides Abortions
"8200 E Belleview Ave., Suite #320, Englewood, CO 80111",CO,Provides Abortions
