address,state,provAbortion
"9370 SW 72nd St A104, Miami, FL 33173",FL,Provides Abortions
"6161 Miramar Parkway, Suite 300, Miramar, FL 33023",FL,Provides Abortions
"330 Mount Auburn St, Cambridge, MA 02138",MA,Provides Abortions
"1530 Ellis Street, Bellingham, WA 98225",WA,Provides Abortions
"1805 E Division Street, Mount Vernon, WA 98274",WA,Provides Abortions
"4903 W. Pico Blvd. #202, Los Angeles, CA 90019",CA,Provides Abortions
"7232 Van Nuys Blvd. Suite 202, Van Nuys, CA 91405",CA,Provides Abortions
"1990 Central Park Avenue, Yonkers, NY 10710",NY,Provides Abortions
"400-B Crutchfield Street, Durham, NC, 27704",NC,Provides Abortions
"2412 West Plaza Drive, Tallahassee, FL 32308",FL,Provides Abortions
"2127 State Road, Cuyahoga Falls, OH 44223",OH,Provides Abortions
"3461 Warrensville Center Rd. Suite 202, Shaker Heights, OH 44122",OH,Provides Abortions
"24450 Evergreen Road, Suite 220, Southfield, MI, 48075",MI,Provides Abortions
"3810 17 Mile Rd., Suite 1, Sterling Heights, MI, 48310",MI,Provides Abortions
"35000 Ford Rd., Suite 3, Westland, MI, 48185",MI,Provides Abortions
"8363 Meadow Road, Dallas, TX 75231",TX,Provides Abortions
"79-01 Broadway, Elmhurst, NY 11373",NY,Provides Abortions
"462 First Avenue (New Ambulatory Care Building), 4th Floor, Room 4023, New York, NY 10016",NY,Provides Abortions
"2601 Ocean Parkway, Brooklyn, NY 11235",NY,Provides Abortions
"506 Lenox Avenue, New York, NY 10037",NY,Provides Abortions
"1400 Pelham Parkway South, Bldg. 5, 7th Floor, Bronx, NY 10461",NY,Provides Abortions
"451 Clarkson Avenue, E Building, Brooklyn, NY 11203",NY,Provides Abortions
"234 East 149th Street, Bronx, NY 10451",NY,Provides Abortions
"1901 First Avenue, New York, NY 10029",NY,Provides Abortions
"3424 Kossuth Avenue, Bronx, NY 10467",NY,Provides Abortions
"6210 Old National Highway, College Park, GA 30349",GA,Provides Abortions
"102 Candlewood Commons, Howell, NJ 07731",NJ,Provides Abortions
"1024 Park Avenue, Suite 4, Plainfield, NJ 07060",NJ,Provides Abortions
"2001 W. Oakland Park Blvd., Ft. Lauderdale, FL 33311",FL,Provides Abortions
"1103 Lucerne Terrace, Orlando, FL 32806",FL,Provides Abortions
"502 South Magnolia Avenue, Tampa, FL 33606",FL,Provides Abortions
"2100 Webster Street, Suite 319, San Francisco, CA 94115",CA,Provides Abortions
"800 2nd Avenue, Suite 605, New York, NY 10017",NY,Provides Abortions
"4500 East 9th Avenue, Suite 700, Denver, CO 80246",CO,Provides Abortions
"10758A Jefferson Avenue, Newport News, VA 23601",VA,Provides Abortions
"Hospital of the University of Pennsylvania, 1 Ravdin, 3400 Spruce Street, Philadelphia, PA 19104",PA,Provides Abortions
"Penn Medicine Washington Square 10th Floor, 800 Walnut Street, Philadelphia, PA 19107",PA,Provides Abortions
"777 Appletree Street, 7th Floor, Philadelphia, PA 19106",PA,Provides Abortions
"393 Bloomfield Avenue, Montclair, NJ 07042",NJ,Provides Abortions
"900 Ferry St. Wenatchee, WA 98801",WA,Provides Abortions
"2500 S. Woodlands Village Blvd, Flagstaff, AZ 86001",AZ,Provides Abortions
"5771 W. Eugie, Glendale, AZ 85304",AZ,Provides Abortions
"2255 N. Wyatt Dr., Tuscon, AZ 85712",AZ,Provides Abortions
"1837 E Baseline Rd, Tempe, AZ 85283",AZ,Provides Abortions
"160 South 1000 East, Suite 120, Salt Lake City, UT 84102",UT,Provides Abortions
"743 Pismo Street, San Luis Obispo, CA 93401",CA,Provides Abortions
"518 Garden Street, Santa Barbara, CA 93101",CA,Provides Abortions
"415 E Chapel Street, Santa Maria, CA 93454",CA,Provides Abortions
"1200 W. Hillcrest Dr., Thousand Oaks, CA 91320",CA,Provides Abortions
"5400 Ralston Street, Ventura, CA 93003",CA,Provides Abortions
"4600 Gulf Freeway, Ste. 300, Houston, TX 77023",TX,Provides Abortions
"12614 Southwest Freeway, Suite A, Stafford, TX 77477",TX,Provides Abortions
"12220 SW First St., Suite 200, Beaverton, OR 97005",OR,Provides Abortions
"2330 NE Division St., Suite 7, Bend, OR 97703",OR,Provides Abortions
"14411 SE McLoughlin Blvd, Milwaukie, OR 97267",OR,Provides Abortions
"3727 NE Martin Luther King Jr. Boulevard, Portland, OR 97212",OR,Provides Abortions
"3825 Wolverine St., NE, Salem, OR 97305",OR,Provides Abortions
"11516 SE Mill Plain Blvd, Vancouver, WA 98684",WA,Provides Abortions
"1501 Aldersgate Rd. Little Rock, AR 72205",AR,Provides Abortions
"755 New York Ave, Huntington, NY 11743",NY,Provides Abortions
"6 Gramatan Avenue, 4th Floor, Mt. Vernon, NY 10550",NY,Provides Abortions
"247-249 North Ave, New Rochelle, NY 10801",NY,Provides Abortions
"450 Waverly Ave, Patchogue, NY 11772",NY,Provides Abortions
"877 E Main Street, Ste. 109, Riverhead, NY 11901",NY,Provides Abortions
"70 Maple Ave, Smithtown, NY 11787",NY,Provides Abortions
"25 Perlman Drive, Spring Valley, NY 10977",NY,Provides Abortions
"180 Sunrise Highway, West Islip, NY 11795",NY,Provides Abortions
"175 Tarrytown Road, White Plains, NY 10607",NY,Provides Abortions
"20 S Broadway, Yonkers, NY 10701",NY,Provides Abortions
"29 North Ninth Street, Allentown, PA 18101",PA,Provides Abortions
"1514 North Second Street, Harrisburg, PA 17102",PA,Provides Abortions
"48 South Fourth Street, Reading, PA 19602",PA,Provides Abortions
"610 Louis Drive, Warminster, PA 18974",PA,Provides Abortions
"101 N. Main Street, Wilkes-Barre, PA 18701",PA,Provides Abortions
"728 South Beaver St, York, PA 17401",PA,Provides Abortions
"470 Pleasant Street, Worcester, MA 01609",MA,Provides Abortions
"1055 Commonwealth Avenue, Boston, MA 02215",MA,Provides Abortions
"3550 Main Street, Suite 201, Springfield, MA 01107",MA,Provides Abortions
"533 E. Palmdale Boulevard, Ste. 533-A1, Palmdale, CA 93550",CA,Provides Abortions
"1057 Kingston Avenue, Los Angeles, CA 90033",CA,Provides Abortions
"916 W Burbank Blvd. #M, Burbank, CA 91506",CA,Provides Abortions
"21001 Sherman Way #9, Canoga Park, CA 91303",CA,Provides Abortions
"661 East University Drive, Carson, CA 90746",CA,Provides Abortions
"4402 East Compton Blvd Suite #104, Compton, CA 90221",CA,Provides Abortions
"8520 So. Broadway, Los Angeles, CA 90003",CA,Provides Abortions
"5068 Whittier Blvd, Los Angeles, CA 90022",CA,Provides Abortions
"4786 N. Peck Rd, Ste. B, El Monte, CA 91732",CA,Provides Abortions
"1014 1/2 N Vermont Ave, Los Angeles, CA 90029",CA,Provides Abortions
"7655 Greenleaf Ave, Whittier, CA 90602",CA,Provides Abortions
"5525 E Del Amo Blvd., Lakewood, CA 90713",CA,Provides Abortions
"2690 Pacific Avenue, STE 370, Long Beach, CA 90806",CA,Provides Abortions
"1550 N Garey Ave, Pomona, CA 91767",CA,Provides Abortions
"400 West 30th St, Los Angeles, CA 90007",CA,Provides Abortions
"1316 3rd Street Promenade, Suite 201, Santa Monica, CA 90401",CA,Provides Abortions
"14623 Hawthorne Blvd #300, Lawndale, CA 90260",CA,Provides Abortions
"7100 Van Nuys Blvd., Suite 108, Van Nuys, CA 91405",CA,Provides Abortions
"825 N. San Vicente Blvd., West Hollywood, CA 90069",CA,Provides Abortions
"201 29th Street, Ste. B, Sacramento, CA 95816",CA,Provides Abortions
"2633 16th Street, Bakersfield, CA 93301",CA,Provides Abortions
"5440 Thornwood Drive, San Jose, CA 95123",CA,Provides Abortions
"8480 Enterprise Way, Oakland, CA 94621",CA,Provides Abortions
"678 N Wilson Way #G, Stockton, CA 95205",CA,Provides Abortions
"3131 Alum Rock Avenue, San Jose, CA 95127",CA,Provides Abortions
"6095 N. 1st Street, Fresno, CA 93710",CA,Provides Abortions
"455 W. 5th Street Reno, NV 89503",NV,Provides Abortions
"5385 Franklin Blvd., Suite A-D, Sacramento, CA 95820",CA,Provides Abortions
"650 N. Fulton Street, Fresno, CA 93728",CA,Provides Abortions
"760 Renz Lane, Gilroy, CA 95020",CA,Provides Abortions
"1032 A Street, Hayward, CA 94541",CA,Provides Abortions
"500 E. Almond Suite #1, Madera, CA 93637",CA,Provides Abortions
"3166 Collins Dr., Merced, CA 95348",CA,Provides Abortions
"2500 California Street, Mountain View, CA 94040",CA,Provides Abortions
"5700 Watt Ave., North Highlands, CA 95660",CA,Provides Abortions
"4555 Precissi Lane, Stockton, CA 95207",CA,Provides Abortions
"2907 El Camino Real, Redwood City , CA 94061",CA,Provides Abortions
"729 Sunrise Ave. Suite 900, Roseville, CA 95661",CA,Provides Abortions
"316 N. Main Street, Salinas, CA 93901",CA,Provides Abortions
"1691 The Alameda, San Jose, CA 95126",CA,Provides Abortions
"29 Baywood Ave, San Mateo, CA 94402",CA,Provides Abortions
"625 Hilby Ave, Seaside, CA 93955",CA,Provides Abortions
"435 Grand Avenue, South San Francisco, CA 94080",CA,Provides Abortions
"1441 N. Tracy Blvd., Tracy, CA 95376",CA,Provides Abortions
"398 South Green Valley Road, Watsonville, CA 95076",CA,Provides Abortions
"1682 7th Street, Oakland, CA 94607",CA,Provides Abortions
"1119 Pacific Ave. Suite 200, Santa Cruz, CA 95060",CA,Provides Abortions
"520 Cottonwood Street, Suite 10, Woodland, CA 95695",CA,Provides Abortions
"430 Palora Ave #G, Yuba City, CA 95991",CA,Provides Abortions
"2530 Chamberlain Street, Ames, IA 50014",IA,Provides Abortions
"2520 Melrose Drive, Suite L, Cedar Falls, IA 50613",IA,Provides Abortions
"1604 2nd Ave, Council Bluffs, IA 51501",IA,Provides Abortions
"5631 S. 48th Street, Lincoln, NE 68516",NE,Provides Abortions
"3105 N. 93rd St, Omaha, NE 68134",NE,Provides Abortions
"1212 7th St. NW, Rochester, MN 55901",MN,Provides Abortions
"1000 E. Army Post Road, Des Moines, IA 50315",IA,Provides Abortions
"6511 West 41st Street, Sioux Falls, SD 57106",SD,Provides Abortions
"671 Vandalia St., St. Paul, MN 55114",MN,Provides Abortions
"1104 Buchanan Road #C10, Antioch, CA 94509",CA,Provides Abortions
"3100 Cohasset Rd., Chico, CA 95973",CA,Provides Abortions
"14671 Olympic Drive, Clearlake, CA 95422",CA,Provides Abortions
"2185 Pacheco Street, Concord, CA 94520",CA,Provides Abortions
"320 El Cerrito Plaza, El Cerrito, CA 94530",CA,Provides Abortions
"3225 Timber Fall Court, Suite B, Eureka, CA 95503",CA,Provides Abortions
"1325 Travis Blvd. #C, Fairfield, CA 94533",CA,Provides Abortions
"2970 Hilltop Mall Rd #307, Richmond, CA 94806",CA,Provides Abortions
"1735 Jefferson St, Napa, CA 94559",CA,Provides Abortions
"2935 Bechelli Lane, Redding, CA 96002",CA,Provides Abortions
"1650 Valencia St, San Francisco, CA 94110",CA,Provides Abortions
"2 H Street, San Rafael, CA 94901",CA,Provides Abortions
"200 Porter Drive, Suite 200, San Ramon, CA 94583",CA,Provides Abortions
"1140 Sonoma Ave Building 3, Santa Rosa, CA 95405",CA,Provides Abortions
"242-A Hospital Drive, Ukiah, CA 95482",CA,Provides Abortions
"303 Sacramento Street, Vallejo, CA 94590",CA,Provides Abortions
"1357 Oakland Blvd., Walnut Creek, CA 94596",CA,Provides Abortions
"2824 W Ridge Road, Rochester, NY 14626",NY,Provides Abortions
"222 W Main Street, Batavia, NY 14020",NY,Provides Abortions
"2697 Main Street, Buffalo, NY 14214",NY,Provides Abortions
"15 LaFayette Avenue, Canandiagua, NY 14424",NY,Provides Abortions
"750 Portage Road, Niagara Falls, NY 14301",NY,Provides Abortions
"15 Webster Street, North Tonawanda, NY 14120",NY,Provides Abortions
"114 University Avenue, Rochester, NY 14605",NY,Provides Abortions
"1120 E Genesee Street, Syracuse, NY 13210",NY,Provides Abortions
"Wimbledon Plaza 240 Center Road, West Seneca, NY 14224",NY,Provides Abortions
"14601 SE Division Street Portland, OR 97233",OR,Provides Abortions
"805 S Governors Ave, Dover, DE 19901",DE,Provides Abortions
"625 N Shipley Street, Wilmington, DE 19801",DE,Provides Abortions
"4803 State Highway/30 KEM Plaza, Amsterdam, NY 12010",NY,Provides Abortions
"109 Legion Drive, Cobleskill, NY 12043",NY,Provides Abortions
"35 West William Street, Corning, NY 14830",NY,Provides Abortions
"21-41 45th Rd, Queens, NY 11101",NY,Provides Abortions
"755 E. Church Street, Elmira, NY 14901",NY,Provides Abortions
"110 School Street, Glen Cove, NY 11542",NY,Provides Abortions
"7 Coates Drive, Suite 4, Goshen, NY 10924",NY,Provides Abortions
"540 Fulton Ave, Hempstead, NY 11550",NY,Provides Abortions
"111 Seneca Street, Hornell, NY 14843",NY,Provides Abortions
"620 West Seneca Street, Ithaca, NY 14850",NY,Provides Abortions
"400 North Perry Street, Johnstown, NY 12095",NY,Provides Abortions
"21 Grand Street, Kingston, NY 12401",NY,Provides Abortions
"26 Bleecker Street, New York, NY 10012",NY,Provides Abortions
"35 Carmans Road, Massapequa, NY 11758",NY,Provides Abortions
"14 Prince Street, Monticello, NY 12701",NY,Provides Abortions
"136 Lake Street, Suite 11, Newburgh, NY 12550",NY,Provides Abortions
"17 Noxon Street, Poughkeepsie, NY 12601",NY,Provides Abortions
"543 Bay Road, Queensbury, NY 12804",NY,Provides Abortions
"236 Washington Street, Saratoga Springs, NY 12866",NY,Provides Abortions
"1040 State Street, Schenectady, NY 12307",NY,Provides Abortions
"23 Hyatt Street , Staten Island, NY 10301",NY,Provides Abortions
"349 E 149th Street, 2nd Floor, Bronx, NY 10451",NY,Provides Abortions
"1424 Genesee Street, Utica, NY 13502",NY,Provides Abortions
"44 Court Street, 6th Floor, Brooklyn, NY 11201",NY,Provides Abortions
"25350 Rockside Rd, Bedford Heights, OH 44146",OH,Provides Abortions
"3255 East Main Street, Columbus, OH 43213",OH,Provides Abortions
"1511 E. Missouri Avenue, El Paso, TX 79902",TX,Provides Abortions
"201 E. Ben White Blvd - Bldg. A, Austin, TX 78704",TX,Provides Abortions
"7989 West Virginia Drive, Dallas, TX 75237",TX,Provides Abortions
"6464 John Ryan Drive - Suite A, Fort Worth, TX 76132",TX,Provides Abortions
"7426 West Bonnie Place, Kennewick, WA 99336",WA,Provides Abortions
"1525 SE King Drive, Pullman, WA 99163",WA,Provides Abortions
"123 E. Indiana Ave., Spokane, WA 99207",WA,Provides Abortions
"12104 E. Main Ave, Spokane Valley, WA 99206",WA,Provides Abortions
"828 South First Avenue, Walla Walla, WA 99362",WA,Provides Abortions
"1117 Tieton Drive, Yakima, WA 98902",WA,Provides Abortions
"3051 E. New York St., Aurora, IL 60504",IL,Provides Abortions
"5937 W Chicago Ave., Chicago, IL 60651",IL,Provides Abortions
"1319 N. Veterans Parkway, Bloomington, IL 61704",IL,Provides Abortions
"302 E Stoughton, Champaign, IL 61820",IL,Provides Abortions
"3021 N Oakland Ave, Decatur, IL 62526",IL,Provides Abortions
"6059 S. Ashland Ave., Chicago, IL 60636",IL,Provides Abortions
"19831 Governors Highway, Flossmoor, IL 60422",IL,Provides Abortions
"18 S. Michigan Avenue, Chicago, IL 60603",IL,Provides Abortions
"1200 N LaSalle Street, Chicago, IL 60610",IL,Provides Abortions
"612 Court Street, Ottawa, IL 61350",IL,Provides Abortions
"2709 N Knoxville Ave, Peoria, IL 61604",IL,Provides Abortions
"5725 North Broadway, Chicago, IL 60660",IL,Provides Abortions
"11250 S Halsted St., Chicago, IL 60628",IL,Provides Abortions
"601 N. Bruns, Springfield, IL 62702",IL,Provides Abortions
"1601 N Lewis, Waukegan, IL 60085",IL,Provides Abortions
"421 S College Ave, Bloomington, IN, 47403",IN,Provides Abortions
"8590 Georgetown Road, Indianapolis IN 46268",IN,Provides Abortions
"964 Mezzanine Dr., Lafayette, IN 47905",IN,Provides Abortions
"8645 Connecticut Street, Merrillville, IN 46410",IN,Provides Abortions
"929 West Street #200, Annapolis, MD 21401",MD,Provides Abortions
"330 North Howard Street, Baltimore, MD 21201",MD,Provides Abortions
"170 Thomas Johnson Drive, Frederick, MD 21702",MD,Provides Abortions
"1714 Joan Ave, Towson, MD 21234",MD,Provides Abortions
"8579 Commerce Drive #102, Easton, MD 21601",MD,Provides Abortions
"680 Broadway, Paterson, NJ 07505",NJ,Provides Abortions
"560 Dr. Martin Luther King Blvd. Ste. 100, East Orange, NJ 07018",NJ,Provides Abortions
"70 Adams St, Suite 13, Newark, NJ 07105",NJ,Provides Abortions
"29 N Fullerton Ave, Montclair, NJ 07042",NJ,Provides Abortions
"240 Mulberry Street Floor 1, Newark, NJ 07102",NJ,Provides Abortions
"19650 Clubhouse Road #101, Gaithersburg, MD 20879",MD,Provides Abortions
"1225 4th St. NE, Washington, DC 20002",DC,Provides Abortions
"5001 Silver Hill Road, Suite #103, Suitland, MD 20746",MD,Provides Abortions
"3100 Professional Drive, Ann Arbor, MI, 48104",MI,Provides Abortions
"4229 Cass Ave., Detroit, MI, 48201",MI,Provides Abortions
"23338 Woodward Ave., Ferndale, MI 48220",MI,Provides Abortions
"G-3371 Beecher Road, Flint, MI, 48532",MI,Provides Abortions
"425 Cherry St. SE, Grand Rapids, MI 49503",MI,Provides Abortions
"4201 W. Michigan Ave, Kalamazoo, MI, 49006",MI,Provides Abortions
"300 N. Clippert, Ste. 6, Lansing, MI 48912",MI,Provides Abortions
"1219 N. Third St., Marquette, MI 49855",MI,Provides Abortions
"1003 Spring St. Petoskey, MI 49770",MI,Provides Abortions
"1135 E. Eighth St., Traverse City, MI 49686",MI,Provides Abortions
"1500 Cannon, Helena, MT 59601",MT,Provides Abortions
"211 9th Street South, Great Falls, MT 59405",MT,Provides Abortions
"100 West Wicks Lane, Billings, MT 59105",MT,Provides Abortions
"1844 Broadwater #4, Billings, MT 59102",MT,Provides Abortions
"850 Orchard Street, Iowa City, IA 52246",IA,Provides Abortions
"90 Washington Street, Barre, VT 05641",VT,Provides Abortions
"173 St. Paul Street, Burlington, VT 05401",VT,Provides Abortions
"8 Middle Street, Keene, NH 03431",NH,Provides Abortions
"24 Pennacook Street, Manchester, NH 03104",NH,Provides Abortions
"443 Congress Street, Portland, ME 04101",ME,Provides Abortions
"79 South Main St, White River Junction, VT 05001",VT,Provides Abortions
"75 Talcott Road, Williston, VT 05495",VT,Provides Abortions
